Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit pm hoy esperamos manana rector hoyeneafit be universidad paz auditorio partir 
 rt biblioeafit ser lectores comic ven manana miercoles eafit sabras aula fabricato bloque 27 primer; j : 1. Sim : 0.5018614; Baja. 
 termina capitulo lapazenfoco esperamos proximo domingo nuevo capitulo solo labelurl  ; j : 1031. Sim : 0.28067997; No similar. 
 noticiaun cultura cafetera inspira aplicacion movil museo samoga unmanizales labelurl labelurl  ; j : 1032. Sim : 0.24773979; No similar. 
 dagrdmedellin eafit invitan participar capacitacion teorica practica evaluacion edificaciones label; j : 1033. Sim : 0.36341032; No similar. 
 colombia 2 productor flores mundial asi analizaron expertos futuro industria labelurl labelurl  ; j : 1034. Sim : 0.18883358; No similar. 
 rt ausechea consiliario alberto fergusson sofa escuela administracion admonurosario urosarionews la; j : 1035. Sim : 0.26851034; No similar. 
 lapazenfoco apuesta construccion paz jovenes universitarios posacuerdo unimedios piensapazunal labe; j : 1036. Sim : 0.37122598; No similar. 
 hoyeneafit conmemoracion 5 anos maestria pregrado mercadeo 40 anos especial labelurl  ; j : 1037. Sim : 0.49956825; No similar. 
 nuestragenteinvestiga johana doncel arquitectura informacion comunicacion sitios web intellectum la; j : 1038. Sim : 0.21718538; No similar. 
 rt apgguzman aqui queremos lio mas mil jovenes unisabana voluntariosunisabana labelurl  ; j : 1039. Sim : 0.30820078; No similar. 
 asistir puntualmente clase cumplir horarios solo bienestar tambien respeto labelurl  ; j : 1040. Sim : 0.30136833; No similar. 
 rt comsabana viene diadelperiodista celebraremos jornada etiqueta periodistacomsabana compartimos p; j : 1041. Sim : 0.31091198; No similar. 
 rt educaunisabana inicia socializacion avances resultados investigacion maestria pedagogia unisaban; j : 1042. Sim : 0.42582515; No similar. 
 dia dedicare politica hare cosas misma malala yousafzai urrevista labelurl labelurl  ; j : 1043. Sim : 0.38288411; No similar. 
 dia dedicare politica hare cosas misma malala yousafzai labelurl urrevista labelurl  ; j : 1044. Sim : 0.38288411; No similar. 
 puede usar nuevo conocimiento publicacion ahorrar camino libro emprendedoresencrecimiento labelurl ; j : 1045. Sim : 0.17315845; No similar. 
 rt serpilopaga felizmiercoles 10000 twitter gracias confiar seguiremos trabajando ustedes labelurl ; j : 1046. Sim : 0.17412537; No similar. 
 rutan escucha experiencia aguabenditasw creadoras martes 14 marzo eafit  ; j : 1047. Sim : 0.42820114; No similar. 
 forofinconflicto foro paz planean formulas enfrentar paramilitarismo labelurl pnudcolombia unimedio; j : 1048. Sim : 0.36793688; No similar. 
 orgullo elegido eafit continuar estudios juan luis mejia saludo labelurl  ; j : 1049. Sim : 0.52006865; Baja. 
 felizmiercoles dialogo urbano nueva facultad enfermeria universidad nacional colombia labelurl  ; j : 1050. Sim : 0.54498714; Baja. 
 expresion percepcion fenomenos siempre parecen realidad juan s botero dementescuriosas labelurl  ; j : 1051. Sim : 0.3212609; No similar. 
 rt medcomovamos siga vivo presentacion encuesta percepcion ciudadana medellin 2016 labelurl  ; j : 1052. Sim : 0.39556026; No similar. 
 inicia intervencion thania paffenholz graduate institute of geneva investigacionesparalapaz  ; j : 1053. Sim : 0.3962009; No similar. 
 andresflopez esperamos 800 be 1200 pm entrada libre  ; j : 1054. Sim : 0.46322998; No similar. 
 rt disenouniandes daniela animo queremos contigo disenouniandes fuerzadaniela fuerzagarrita labelur; j : 1055. Sim : 0.3247793; No similar. 
 miercoles esperamos conferencia urbameafit ciudad desigual entrada libre  ; j : 1056. Sim : 0.46564466; No similar. 
 onuhumanrights bagre habla pazterritorial ddhh medellin onuhumanrights eafit  ; j : 1057. Sim : 0.2806221; No similar. 
 medios comunicacion perdido legitimidad contribuido polucion desinformacion ju labelurl  ; j : 1058. Sim : 0.26847348; No similar. 
 abordar estimacion modelos elementales desarrollados economia industrial empirica labelurl  ; j : 1059. Sim : 0.18981904; No similar. 
 recuerden inscribirse mesa trabajo seguridad ciudadana alcalde ficogutierrez  ; j : 1060. Sim : 0.3066678; No similar. 
 rector eafit habla medios comunicacion alianza ideaantioquia formacion f labelurl  ; j : 1061. Sim : 0.3944091; No similar. 
 momento rector obduliovp habla medios comunicacion foro universidadyempresa labelurl  ; j : 1062. Sim : 0.36368048; No similar. 
 pierdan manana campusglobaleafit sirve muro trump 100 pm labelurl  ; j : 1063. Sim : 0.3334722; No similar. 
 comenzo eafit conferencia consumo responsable desarrollo sostenible ciclosiete labelurl  ; j : 1064. Sim : 0.33891252; No similar. 
 alcalde rionegro andresjrendonc eafit habla eficiencia fiscal municipios labelurl  ; j : 1065. Sim : 0.21207991; No similar. 
 obra malograda retrospectiva proyectos literarios frustrados siglo xx labelurl labelurl  ; j : 1066. Sim : 0.048570197; No similar. 
 pierdan hoy 100 pm campusglobaleafit posverdad verdad medias labelurl  ; j : 1067. Sim : 0.28444177; No similar. 
 musica caribena magin sexteto gamerano cantaron bailaron andes labelurl labelurl  ; j : 1068. Sim : 0.18955493; No similar. 
 hoy campusglobaleafit tema hablara sirve muro trump pierdan labelurl  ; j : 1069. Sim : 0.19407517; No similar. 
 manana pierdan eafit conferencia publicar emerald esperamos ver labelurl labelurl  ; j : 1070. Sim : 0.44468474; No similar. 
 hoyeneafit esperamos auditorio fundadores conversatorio millennials generacion transfor labelurl  ; j : 1071. Sim : 0.52817; Baja. 
 recuerden manana rota picoyplacamedellin tambien aplica campus eafit labelurl  ; j : 1072. Sim : 0.43564358; No similar. 
 metidos modelo desarrollo mundial insostenible alejandro alvarez ciclosiete labelurl  ; j : 1073. Sim : 0.1405556; No similar. 
 pueden ver campusglobal hoy importancia encuentro economistas lacealames16 labelurl labelurl  ; j : 1074. Sim : 0.33553094; No similar. 
 alcances desafios nuevo codigo policia objeto debate eafit labelurl labelurl  ; j : 1075. Sim : 0.3723325; No similar. 
 hoyeneafit foro codigo policia convivencia pueden seguirlo directo labelurl  ; j : 1076. Sim : 0.43155876; No similar. 
 rt acimedellin hoy viernes cumple segunda jornada lacealames2016 eafit labelurl labelurl  ; j : 1077. Sim : 0.39843297; No similar. 
 hoy 1130 be encuentro alcalde enrique penalosa inscribase labelurl labelurl  ; j : 1078. Sim : 0.3862134; No similar. 
 mitad valor riesgo organizacion intangibles aalloza conclusiones cibecom labelurl  ; j : 1079. Sim : 0.24020988; No similar. 
 investigadores andes presentaron modelo matematico salvar eps investigacionuniandes labelurl  ; j : 1080. Sim : 0.15349586; No similar. 
 uniandesreconstruyemocoa do hoy 500 pm puntos dispuestos ceuniandino labelurl  ; j : 1081. Sim : 0.19556734; No similar. 
 investigadores andes presentaron modelo matematico salvar eps investigacionuniandes labelurl  ; j : 1082. Sim : 0.15349586; No similar. 
 pueden ver campusglobaleafit capitulo hoy posverdad verdad medias  ; j : 1083. Sim : 0.16176493; No similar. 
 investigadores andes presentaron modelo matematico salvar eps investigacionuniandes labelurl  ; j : 1084. Sim : 0.15349586; No similar. 
 cinicopaisa saludos cambios medida pico placa campus eafit  ; j : 1085. Sim : 0.361224; No similar. 
 ser musico eafit trascender fronteras inspirando traves melodias labelurl labelurl  ; j : 1086. Sim : 0.33013767; No similar. 
 hoyeneafit comenzo xii congreso internacional logistica supply chain labelurl  ; j : 1087. Sim : 0.38158688; No similar. 
 manana pierdan eafit lanzamiento libro funciona aprendizaje esperamos labelurl  ; j : 1088. Sim : 0.44207022; No similar. 
 diseno mecanico transporte publico beneficiara ciclistas movilidad ciudad labelurl  ; j : 1089. Sim : 0.2937142; No similar. 
 hoyeneafit dialogo himno historia 100 anos himno antioqueno labelurl  ; j : 1090. Sim : 0.4443496; No similar. 
 rt facisouniandes comienza intervencion david pizarro universidad cornell cognitiva2017 labelurl  ; j : 1091. Sim : 0.49127614; No similar. 
 eafit reafirma posicion mapa mundial economia lacealames16 lacealames2016 labelurl  ; j : 1092. Sim : 0.2619287; No similar. 
 proximo miercoles pierdan invitacion capoliticoeafit alcaldiademed lanzamiento libro labelurl  ; j : 1093. Sim : 0.36575812; No similar. 
 ingenieriacivil eafit aporta desarrollo sociedad diseno proyectos infraestructura labelurl  ; j : 1094. Sim : 0.30970412; No similar. 
 comenzo eafit conferencia nuevos populismos sociologo daniel pecaut labelurl  ; j : 1095. Sim : 0.48884973; No similar. 
 reconocimiento cienciaseafit aporte sgcol creacion mapa riesgos deslizamientos labelurl  ; j : 1096. Sim : 0.1906874; No similar. 
 hoyeneafit transmision conferencia naciones unidas comercio desarrollo unctad labelurl  ; j : 1097. Sim : 0.36566916; No similar. 
 astrofisico juan diego soler explica importancia ondas gravitacionales labelurl labelurl  ; j : 1098. Sim : 0.11650037; No similar. 
 juntamos institucionalidad ciudadania damos golpe fuerte criminalidad ficogutierrez labelurl  ; j : 1099. Sim : 0.27883977; No similar. 
 autoridades revisaron aprobaron plan manejo trafico realizacion obra 7  ; j : 1100. Sim : 0.15993379; No similar. 
 eafitenses invitamos manana conferencia martincaparros confirmen asistencia comunicacionesfunda lab; j : 1101. Sim : 0.38165548; No similar. 
 diversos invitados debatieron andes presentacion informe intervencion bronx labelurl  ; j : 1102. Sim : 0.3433517; No similar. 
 lapazenfoco hoy hablaremos importancia participacion sociedad fortalecer democracia labelurl  ; j : 1103. Sim : 0.38196468; No similar. 
 economistas ser conscientes caer consumismo alejandro arbelaez exviceministro d labelurl  ; j : 1104. Sim : 0.27181256; No similar. 
 sabana sostenible respuesta universidad region obduliovp foro universidadyempresa labelurl  ; j : 1105. Sim : 0.46213174; No similar. 
 musica paz cesarlopezmusic congreso internacional pedagogia infancia educaunisabana labelurl  ; j : 1106. Sim : 0.4580408; No similar. 
 invitacion dialogo himno historia 100 anos himno antioqueno labelurl  ; j : 1107. Sim : 0.4116781; No similar. 
 presidente importante gobierna unidos congreso luis fernando vargas labelurl  ; j : 1108. Sim : 0.2960245; No similar. 
 economia posconflicto guillermo perry ex ministro hacienda elfuturodecolombia labelurl labelurl  ; j : 1109. Sim : 0.21556687; No similar. 
 fundamental participacion masiva positiva paz marcoromero lapazenfoco institucionaltv labelurl  ; j : 1110. Sim : 0.23098288; No similar. 
 2 octubre surgio mandato vinculante presidente juanmansantos carlosholmestru lapazesposible labelur; j : 1111. Sim : 0.4275627; No similar. 
 queremos egresados ejemplos vida estudiantes juan luis mejia labelurl  ; j : 1112. Sim : 0.45524442; No similar. 
 himno antioqueno cargo ensamble vientos departamento musica eafit labelurl  ; j : 1113. Sim : 0.391723; No similar. 
 rector jrestrp apertura foroungasscol espacio abierto construccion colectiva labelurl  ; j : 1114. Sim : 0.4166979; No similar. 
 asi transformacion infraestructura educativa rol sector publico privado labelurl labelurl  ; j : 1115. Sim : 0.36602557; No similar. 
 gracias danecolombia confianza investigadores permitir inaugurar centro eafit labelurl  ; j : 1116. Sim : 0.41058162; No similar. 
 codigo convertido medida pedagogica permitido mejorar convivencia ciudadana labelurl  ; j : 1117. Sim : 0.23707186; No similar. 
 invitamos dejar carro casa proximo martes unirse sosporelaire labelurl labelurl  ; j : 1118. Sim : 0.3635441; No similar. 
 expertos eafit udea analizan condiciones vida planetas trappist1  ; j : 1119. Sim : 0.16090001; No similar. 
 universidades lanzamos sosporelaire medellin invitamos unirse manana iniciativa labelurl  ; j : 1120. Sim : 0.45368478; No similar. 
 campus rector obduliovp conectado hoy estudiantes maestria pedagogia labelurl  ; j : 1121. Sim : 0.5941706; Baja. 
 4 octubre transmision conferencia naciones unidas comercio desarrollo unctad labelurl  ; j : 1122. Sim : 0.35349718; No similar. 
 capacidad alojar 1713 residentes proyecto cityu inicio operacion labelurl labelurl  ; j : 1123. Sim : 0.20746708; No similar. 
 expertos eafit hablan entrada vigencia nuevo codigo policia labelurl labelurl  ; j : 1124. Sim : 0.33513847; No similar. 
 interpretacion constitucional democracia 25 anos constitucion politica colombiana labelurl labelurl; j : 1125. Sim : 0.3820907; No similar. 
 beneficiosdelapaz jaimecastroc intervencion inicial panel paz desarrollo legislativo labelurl  ; j : 1126. Sim : 0.36345494; No similar. 
 vivo miercoles andes conferencia anual investigaciones desarrollo sostenible labelurl  ; j : 1127. Sim : 0.42331558; No similar. 
 maureone saludos momento labor mantenimiento plataformas podemos ayudarle  ; j : 1128. Sim : 0.18290138; No similar. 
 debate expertos hablo eafit nuevo codigo nacional policia labelurl labelurl  ; j : 1129. Sim : 0.32979783; No similar. 
 deja vu paramnesias fenomenos enganan memoria drpalacios14 dementescuriosas labelurl  ; j : 1130. Sim : 0.22051601; No similar. 
 proximo 18 abril pierdan conferencia nuevos populismos esperamos labelurl  ; j : 1131. Sim : 0.5053145; Baja. 
 empresasociedaduniversidad necesario tener perspectiva regional sectorial mclacouture foro labelurl; j : 1132. Sim : 0.26601332; No similar. 
 tambien pueden seguir debate codigo policia convivencia elespectador labelurl labelurl  ; j : 1133. Sim : 0.38970014; No similar. 
 mclacouture universidad eje importante cadena innovacion productividad foro labelurl  ; j : 1134. Sim : 0.34389675; No similar. 
 comienza quinto congreso economia colombiana hoy 900 be labelurl labelurl  ; j : 1135. Sim : 0.4367803; No similar. 
 invitamos primer festival musica camara arcos eaft inscribanse labelurl labelurl  ; j : 1136. Sim : 0.24550244; No similar. 
 lapazenfoco ciclo implementacion generara cambios forma hacer politica labelurl  ; j : 1137. Sim : 0.3014321; No similar. 
 fracasa colombia delirios nacion desconoce si misma resena labelurl labelurl  ; j : 1138. Sim : 0.176931; No similar. 
 espacio profundizacion especificacion financiera estimacion usos modelos multifactoriales labelurl ; j : 1139. Sim : 0.24048518; No similar. 
 fracasa colombia delirios nacion desconoce si misma resena labelurl labelurl  ; j : 1140. Sim : 0.176931; No similar. 
 resena fracasa colombia delirios nacion desconoce si misma labelurl labelurl  ; j : 1141. Sim : 0.176931; No similar. 
 delirios nacion desconoce si misma resena fracasa colombia labelurl labelurl  ; j : 1142. Sim : 0.176931; No similar. 
 internacionalizacion nutresa varias etapas dimos cabeza todas aprendimo  ; j : 1143. Sim : 0.1409054; No similar. 
 libro orden libertad habla cultura politica construccion respetuoso labelurl  ; j : 1144. Sim : 0.31791157; No similar. 
 situacion migracion mundo sera tema central espacio reflexion labelurl labelurl  ; j : 1145. Sim : 0.30170602; No similar. 
 debemos pasar etica antropocentrica etica bioecocentrica gustavo wilches labelurl  ; j : 1146. Sim : 0.38270548; No similar. 
 tunja encuentroporlaexcelencia centro convenciones camara comercio hoy manana l labelurl  ; j : 1147. Sim : 0.46288383; No similar. 
 invitamos proximo 15 marzo presentacion proyecto desarmados esperamos labelurl  ; j : 1148. Sim : 0.44132322; No similar. 
 atencion alternativas desplazamiento viernes sabado ocasion estereo picnic labelurl  ; j : 1149. Sim : 0.39538318; No similar. 
 vicepresidente bancomundial habla tecnologias papel importante calidad informaci labelurl  ; j : 1150. Sim : 0.16153923; No similar. 
 hoyeneafit estudiantes especializacion finanzas eafitbogota recorren campus medellin labelurl  ; j : 1151. Sim : 0.5514167; Baja. 
 votos verdaderamente permiten hacer suena sociedad enrique penalosa  ; j : 1152. Sim : 0.2116027; No similar. 
 rt urbameafit invitamos seguir premiacion practicas inspiradoras vivo labelurl onuhabitatcol  ; j : 1153. Sim : 0.34315753; No similar. 
 desarrollo alternativo rol funcional drogas foroungasscol eltiempo unodc labelurl  ; j : 1154. Sim : 0.111535534; No similar. 
 embajador ukincolombia petertibber papel embajada frente proceso paz labelurl  ; j : 1155. Sim : 0.28559032; No similar. 
 aporta tiempo habilidades experiencia construccion condiciones vida dignas labelurl labelurl  ; j : 1156. Sim : 0.16976771; No similar. 
 rt rodriguezval superando nuestas expectativas biciusuarios uniandes diasincarro dhidalgo65 labelur; j : 1157. Sim : 0.07220173; No similar. 
 rt isvimed beneficiamos lideres proyectos habitacionales gracias universidad eafit labelurl labelur; j : 1158. Sim : 0.37004206; No similar. 
 hoy elcolombiano do voces tejieron 97 anos fabricato  ; j : 1159. Sim : 0.17301464; No similar. 
 carreta aprovechamos estudios metro subterraneo podido hacer enriquepenalosa  ; j : 1160. Sim : 0.18847148; No similar. 
 eafit vital vinculo perpetuo egresados entregamos sociedad orgullosos  ; j : 1161. Sim : 0.31699988; No similar. 
 nueva maestria desarrollo infantil educaunisabana comprometidos educacion ninos labelurl  ; j : 1162. Sim : 0.39605516; No similar. 
 saldar deuda social campo tambien ciudad claralopezobre lospresidenciables2018  ; j : 1163. Sim : 0.2932725; No similar. 
 diseno politica criminal parte tarea inaplazable momento historico  ; j : 1164. Sim : 0.3549548; No similar. 
 inicia foro lapazesposible espacio dialogo construccion siguelo vivo labelurl labelurl  ; j : 1165. Sim : 0.4365816; No similar. 
 tambien educacion debemos enfrentar fenomenos atentan etica jrestrp  ; j : 1166. Sim : 0.34488297; No similar. 
 saben consiste club comic eafit hoy contamos hacen labelurl labelurl  ; j : 1167. Sim : 0.23431711; No similar. 
 conocimiento tradiciones construccion paz pueblo arhuaco siguelo vivo labelurl labelurl  ; j : 1168. Sim : 0.34270757; No similar. 
 colombia fracturada peores epocas sectarismo politico aordonezm lapazesposible labelurl  ; j : 1169. Sim : 0.33723894; No similar. 
 eafit unmanizales aportan tratamiento aguas residuales contaminadas cianuro labelurl labelurl  ; j : 1170. Sim : 0.07401341; No similar. 
 preparate vida universitaria rector obduliovp invita encuentroporlaexcelencia tunja labelurl  ; j : 1171. Sim : 0.47329482; No similar. 
 transferencia conocimiento aprendizaje colaborativo clave formacion talento humano labelurl  ; j : 1172. Sim : 0.2596399; No similar. 
 rt admonuniandes cuales desafios desarrollosostenible colombia analisis jeffdsachs manuelrodb label; j : 1173. Sim : 0.43174163; No similar. 
 rt educaunisabana finaliza ceremonia gradofelicitaciones nuevos magisters pedagogia unisabana label; j : 1174. Sim : 0.36639762; No similar. 
 bolonia rosario rol educacion mundo cambiante francesco ubertini labelurl labelurl  ; j : 1175. Sim : 0.29519945; No similar. 
 colombia biodiversidad activo mas valioso juanmansantos conferencia isdrsociety labelurl  ; j : 1176. Sim : 0.32756087; No similar. 
 transformar cianuro sustancias amigables ambiente trabajo eafit unmanizales labelurl  ; j : 1177. Sim : 0.19930094; No similar. 
 eafit recibe premio lorenzo codazzi ingenieriasci aportes sgcol labelurl labelurl  ; j : 1178. Sim : 0.24763966; No similar. 
 desarmados proyecto transmedia busca aportar construccion pais nuevo labelurl labelurl  ; j : 1179. Sim : 0.26404858; No similar. 
 constitucion misma situacion guerra fortalecieron capacidades jorge giraldo labelurl  ; j : 1180. Sim : 0.26429772; No similar. 
 problema drogas tema involucra tambien ciudades ediazur foroungasscol  ; j : 1181. Sim : 0.032653235; No similar. 
 equipo uniandes plantea formula matematica salvar eps investigacionuniandes labelurl  ; j : 1182. Sim : 0.20216076; No similar. 
 hoyeneafit continuaron activiades congreso cladea tema innovacion bibliotecas labelurl  ; j : 1183. Sim : 0.44194126; No similar. 
 equipo uniandes plantea formula matematica salvar eps investigacionuniandes labelurl  ; j : 1184. Sim : 0.20216076; No similar. 
 momento eafit entregan reconocimientos egresadosqueinspiran pueden seguir evento labelurl  ; j : 1185. Sim : 0.30739847; No similar. 
 proyecto sola reunio eafit hablar mejoras emprendiemiento universidades  ; j : 1186. Sim : 0.35510403; No similar. 
 rt admonuniandes estudiantes esade inician semanainternacional uniandes internacionalizacion mba la; j : 1187. Sim : 0.31932643; No similar. 
 logrado descifrar sistema agricola original perdido cultivos algodon  ; j : 1188. Sim : 0.11835167; No similar. 
 rt inalde ahora rector unisabana obduliovp panel universidadyempresa larepublicaco labelurl  ; j : 1189. Sim : 0.30002397; No similar. 
 rt inalde ahora obduliovp rector unisabana foro universidadyempresa larepublicaco  ; j : 1190. Sim : 0.39787966; No similar. 
 periodista claudia palacios entrevista rector obduliovp via canalcapital labelurl  ; j : 1191. Sim : 0.40284744; No similar. 
 becarios unisabana primeros universidad recibir bicicletas mibicipostobon unomastodosco labelurl  ; j : 1192. Sim : 0.27158782; No similar. 
 rt facultadartes hoy intervencion artistica espacios publicos philip horts labelurl labelurl  ; j : 1193. Sim : 0.43127424; No similar. 
 jueves pierdan conversatorio liderazgo sostenibilidad organizacion siglo xxi labelurl  ; j : 1194. Sim : 0.45284972; No similar. 
 rosaristasdeoro hugo pulido entrenador rugby habla deporte rosario labelurl labelurl  ; j : 1195. Sim : 0.14322892; No similar. 
 ediazur director direccion atencion integral lucha drogas foroungasscol labelurl  ; j : 1196. Sim : 0.24038951; No similar. 
 pico placa rotara 8 agosto recuerden operara dia institucion labelurl  ; j : 1197. Sim : 0.34759963; No similar. 
 colombia presente cibecom azapataa ciclosiete llamado accion unirse labelurl  ; j : 1198. Sim : 0.28582725; No similar. 
 hacer negociacion perfecta perfil intuicion planeacion principales claves labelurl  ; j : 1199. Sim : 0.23673518; No similar. 
 estreno charla director cinta colombiana do mujeres vaca labelurl labelurl  ; j : 1200. Sim : 0.08587172; No similar. 
 eafit rotara pico placa 8 agosto operara dia institucion labelurl  ; j : 1201. Sim : 0.41950527; No similar. 
 hoyeneafit dia foro codigo policia convivencia pueden seguirlo  ; j : 1202. Sim : 0.5078228; Baja. 
 martinezvox santiagocancion leeranaldo saludos pueden reclamar boletas ingresen labelurl  ; j : 1203. Sim : 0.2096094; No similar. 
 ciudadania debe apropiarse generacion social conocimiento seminarioperiodismocientifico unisabana l; j : 1204. Sim : 0.3018058; No similar. 
 hablar disciplinas importante educacion tambien formacion humanistica colombia j labelurl  ; j : 1205. Sim : 0.37702933; No similar. 
 iniciativa artistica busca conectar estudiantes eafit medio ambiente labelurl labelurl  ; j : 1206. Sim : 0.37545675; No similar. 
 circulacion productos importados nueva granada finales s xviii resena labelurl labelurl  ; j : 1207. Sim : 0.23776516; No similar. 
 lapazenfoco analiza nuevo capitulo jornada plebiscitaria pasado 2 octubre labelurl  ; j : 1208. Sim : 0.24884573; No similar. 
 educaunisabana trabajar servicio proyectos vida personas ciroparram unisabana  ; j : 1209. Sim : 0.21809623; No similar. 
 presion moral ser frente lideres si velascoluisf lapazesposible  ; j : 1210. Sim : 0.35776094; No similar. 
 proximo lunes esperamos biblioeafit disfruten i concierto musica camara labelurl  ; j : 1211. Sim : 0.49125683; No similar. 
 27 poblacion colombiana joven debemos apostarle aliciabarcena cepalonu labelurl  ; j : 1212. Sim : 0.23260716; No similar. 
 decimos compra terrenos institucion proyecto renovacion can yodefiendolaunal labelurl  ; j : 1213. Sim : 0.25390694; No similar. 
 sociedad colombiana ingenieros premia aportes universidad andes pais labelurl  ; j : 1214. Sim : 0.33979896; No similar. 
 medioambienteun ciclorrutas calzada aumentarian uso bicicleta labelurl via sossemana labelurl  ; j : 1215. Sim : 0.12108152; No similar. 
 humanidades libertad catedra habla rector mantillaignacio nuevo articulo labelurl  ; j : 1216. Sim : 0.46194035; No similar. 
 siga vivo intervenciones foto isdrsociety traves senal labelurl isdrs2017  ; j : 1217. Sim : 0.24394162; No similar. 
 minutos empezaremos disfrutar nueva cara plazoletaparatodos patrimoniobta bogotaestadecumple labelu; j : 1218. Sim : 0.26023188; No similar. 
 escritor hablo obra triptico infamia rol jovenes pais labelurl labelurl  ; j : 1219. Sim : 0.24727824; No similar. 
 rt educaunisabana analisis riobogota escrito profesor jeffergm elespectador labelurl unisabana  ; j : 1220. Sim : 0.26753828; No similar. 
 comienza panel desafios oportunidades relacion universidadyempresa participacion rector labelurl  ; j : 1221. Sim : 0.43347293; No similar. 
 salud contribuyente mantener paz jose ruales lacentralec maestriaensaludpublica labelurl  ; j : 1222. Sim : 0.3384323; No similar. 
 participes construccion salud pais habla profesor fllamus lanzamiento labelurl  ; j : 1223. Sim : 0.33280468; No similar. 
 avanzamos tener esquema politicas publicas enmarquen crecimiento ambiental labelurl  ; j : 1224. Sim : 0.2414546; No similar. 
 podemos seguir modelo dependiente materias primas ivanduque lospresidenciables2018  ; j : 1225. Sim : 0.06279209; No similar. 
 simposio bioetica reflexiones bioeticas manejo feto anomalias congenitas labelurl labelurl  ; j : 1226. Sim : 0.2510175; No similar. 
 cuales desafios desarrollo sostenible colombia analisis expertos universidad labelurl  ; j : 1227. Sim : 0.45149758; No similar. 
 debe ser papel empresarios frente construccion paz colombia labelurl labelurl  ; j : 1228. Sim : 0.41662616; No similar. 
 buena ciudad centros comerciales sustituyen espacios publicos enriquepenalosa  ; j : 1229. Sim : 0.20051137; No similar. 
 educacion medida tema habla mantillaignacio nuevo articulo elespectador labelurl  ; j : 1230. Sim : 0.30315578; No similar. 
 rt isvimed lideres nuevas competencias gracias alianza universidad eafit labelurl labelurl  ; j : 1231. Sim : 0.36281398; No similar. 
 innovacion clave empresas industria software necesario competitividad c vi labelurl  ; j : 1232. Sim : 0.1669569; No similar. 
 universidades medellin unieron darle nuevo aire ciudad sosporelaire labelurl  ; j : 1233. Sim : 0.41168225; No similar. 
 presidente juanmansantos josephestiglitz conversatorio colombia oportunidades mundo hoy labelurl  ; j : 1234. Sim : 0.42404425; No similar. 
 colombia pais mundo mas especies parasitos producen leishmaniasis labelurl labelurl  ; j : 1235. Sim : 0.18032025; No similar. 
 rt egresadosur felicitamos cristina castro egresadarosarista ser nueva directora labelurl labelurl ; j : 1236. Sim : 0.19437362; No similar. 
 noticiaun ascun recibe certificacion calidad icontec labelurl ascun1 icontec labelurl  ; j : 1237. Sim : 0.07121237; No similar. 
 train station educaunisabana alistamos subirnos toro mecanico opencampus2017 labelurl  ; j : 1238. Sim : 0.1555727; No similar. 
 veces tratar ser originales redaccion cae error ambiguedad labelurl  ; j : 1239. Sim : 0.11419179; No similar. 
 experienciaeafit tambien papas momento rector cuenta institucion formara labelurl  ; j : 1240. Sim : 0.39226466; No similar. 
 cambioclimatico proximo brown bag lunch annalisa savaresi maestriaderintl labelurl labelurl  ; j : 1241. Sim : 0.28967848; No similar. 
 medios edificios universidad nacional colombia labelurl via bluradioco mejoracontinuaun  ; j : 1242. Sim : 0.41870466; No similar. 
 history art culture curso internationalfashionbusiness paris ieseg france labelurl  ; j : 1243. Sim : 0.250961; No similar. 
 mibicipostobon entrega primera vez bicicletas estudiantes universidad colombia labelurl  ; j : 1244. Sim : 0.37796193; No similar. 
 rt cancilleriacol estudiantes eafit visitaron sede embajada colombia corea labelurl labelurl  ; j : 1245. Sim : 0.4371779; No similar. 
 universidad nacional colombia marcho paz labelurl hayrazonesparalapaz mantillaignacio juanmansantos; j : 1246. Sim : 0.5801764; Baja. 
 ingenieros eafit hacen parte analisis riesgo sismico colombia labelurl labelurl  ; j : 1247. Sim : 0.41618466; No similar. 
 entrevistacampus obduliovp primer aprendizaje pais hecho apuesta desarrollo labelurl  ; j : 1248. Sim : 0.24351737; No similar. 
 estudiantes econurosario comparten rector jrestrp conversandoconjosemanuel siguelo urosarioradio la; j : 1249. Sim : 0.31159788; No similar. 
 posiciono subcapeon equipo mixto nacional juegos mundiales ultimate labelurl labelurl  ; j : 1250. Sim : 0.13037863; No similar. 
 aqui pueden ver vivo conferencia isdrs2017 desarrollo sostenible labelurl labelurl  ; j : 1251. Sim : 0.29695323; No similar. 
 hoyeneafit comenzo primer dia experienciaeafit bachilleres invitamos ser labelurl  ; j : 1252. Sim : 0.48095256; No similar. 
 concurso diseno barcos regata ecologica labelurl estudiantes todas facultades labelurl  ; j : 1253. Sim : 0.27262497; No similar. 
 fernando jaramillo mejia director investigaciones econurosario apertura enfoqueseconomiaur labelurl; j : 1254. Sim : 0.35650998; No similar. 
 noticiaun manglares caribe colombiano diversidad riesgo labelurl investigacionun via labelurl  ; j : 1255. Sim : 0.15810268; No similar. 
 obduliovp jrrodriguezgil espacio responder inquietudes familias acompanan hoy labelurl  ; j : 1256. Sim : 0.25111845; No similar. 
 empresas flexibles trabajadores felices trabajo familia via lafamiliainfo labelurl  ; j : 1257. Sim : 0.072806865; No similar. 
 eafit lideres empresariales hablaron alcances objetivos desarrollo sostenible labelurl  ; j : 1258. Sim : 0.26620692; No similar. 
