Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad conferencia luis medellin estudiantes 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.46132174; No similar. 
 conferencia desarrollo sostenible isdrsociety llevara cabo uniandes 14 16 junio  ; j : 497. Sim : 0.25474122; No similar. 
 rt msftcolombia urosarionews casarinmarco gm microsoft colombia habla importancia transformaciondig; j : 498. Sim : 0.38831562; No similar. 
 momento pais tema infraestructura fundamental gracias luis fernando anicolombia obra  ; j : 499. Sim : 0.41612938; No similar. 
 rt urbameafit aprendizaje proyectos urbanos integrales hoy mantiene aqui eafit urbameafit  ; j : 500. Sim : 0.35752583; No similar. 
 rt comfama inicia encuentro academico b eafit casos exitosos diferentes empresas latinoamericanas l; j : 501. Sim : 0.29482222; No similar. 
 rt culturauniandes martesenvivo uniandes alejoaponte pierdas canciones lafruta nuevo album tropical; j : 502. Sim : 0.0832467; No similar. 
 experiencia temas conflicto desigualdad institucionalidad seminario internacional tierra paz territ; j : 503. Sim : 0.24897559; No similar. 
 proyecto eafit red liderazgo juvenil forman lideres sociales ambientales emprendedores labelurl  ; j : 504. Sim : 0.24333857; No similar. 
 primera vuelta francia evidencio desgaste politica tradicional juan f vargas campusglobaleafit labe; j : 505. Sim : 0.38696897; No similar. 
 arte campus exposicion 40anos educaunisabana obras profesores graduados artes plasticas labelurl  ; j : 506. Sim : 0.4194046; No similar. 
 rt educaunisabana alegria dimos bienvenida estudiantes nuevos licenciatura educacion infantil inici; j : 507. Sim : 0.57013196; Baja. 
 participar coleccion fotos guayacanes rosados solo deben publicarlas mencionarnos eafit  ; j : 508. Sim : 0.21513851; No similar. 
 finalizo diciendoles clave vida social reconocimiento mutuo reconocernos seres dignos c labelurl  ; j : 509. Sim : 0.28297687; No similar. 
 hablar medio ambiente musica duran cancion llama verano leccion manejo labelurl  ; j : 510. Sim : 0.3552494; No similar. 
 hoy tarde gratitud hacia eafitenses aportado logros universidad juan lu labelurl  ; j : 511. Sim : 0.6105188; Baja. 
 llegar andes rutas medios transporte planear recorridos diferentes puntos ciudad labelurl  ; j : 512. Sim : 0.20848271; No similar. 
 empresas nacen hoy reciben reconocimientos economicos parte universidad eafit desarrollar labelurl ; j : 513. Sim : 0.4745142; No similar. 
 gran reto construir espacios generen transmision mensajes medio personas jua labelurl  ; j : 514. Sim : 0.3068206; No similar. 
 duelo universidad rosario muerte carlos fabian herrera rechazo acto violencia labelurl  ; j : 515. Sim : 0.5717153; Baja. 
 rt comsabana hora ycierva habla jornada reputacioncorporativa gestion crisis reputacion sociedad d ; j : 516. Sim : 0.40376687; No similar. 
 nuevos fenomenos sociales razones crear nuevo codigo david suarez campusglobaleafit  ; j : 517. Sim : 0.37032253; No similar. 
 colombia comunidades indigenas sociedades basadas sabiduria podrian aportar paz pais  ; j : 518. Sim : 0.4773245; No similar. 
 fundacion visionarios antanas mockus trabajando varios temas ahi falta enriquepenalosa  ; j : 519. Sim : 0.43680218; No similar. 
 fotoperiodista federico rios compartio experiencia cubrimiento conflicto social armado colombia lab; j : 520. Sim : 0.39573437; No similar. 
 ingenieros procesos eafit invitamos conmemorar 20 anos pregrado 31 octubre labelurl  ; j : 521. Sim : 0.46127796; No similar. 
 tonelada ayuda mocoa comunidad universitaria dono 1131 kilogramos ayuda especie labelurl  ; j : 522. Sim : 0.17535815; No similar. 
 evolucion tecnologica plantea nuevos retos docentes siglo xxi analisis academia labelurl  ; j : 523. Sim : 0.4887125; No similar. 
 rt telemedellin viernes comienza primero encuentrostm20anos universidad eafit acompananos udemedell; j : 524. Sim : 0.3253588; No similar. 
 fotoperiodista federico rios compartio experiencia cubrimiento conflicto social armado colombia lab; j : 525. Sim : 0.39573437; No similar. 
 veria profesor universidad diferente sabana fernando lizcano nuevo profesor titular labelurl  ; j : 526. Sim : 0.46337733; No similar. 
 rt disenouniandes daniela dia duro pasado animo queremos contigo disenouniandes fuerzad  ; j : 527. Sim : 0.4041621; No similar. 
 eafit damos gracias onuhumanrights acompanarnos sesiones derechos humanos juan gossain  ; j : 528. Sim : 0.4223436; No similar. 
 rt inalde reputacion mas juicio hacen debemos trabajar positivo aalloza unisabana c  ; j : 529. Sim : 0.34396225; No similar. 
 ceremonia grado manana obtuvieron titulo primeros especialistas desarrollo humano moda labelurl  ; j : 530. Sim : 0.33340174; No similar. 
 arriesgue vivir solo pais gero gruetzner estudiante maestria direccion programatuintercambio labelu; j : 531. Sim : 0.47403273; No similar. 
 rt economiauandes hoy 5 pm vivo notadepolitica politica desarrollo rural cara posconflictolabelurl ; j : 532. Sim : 0.40705985; No similar. 
 rt psicosabana1 cinco estudiantes becarios psicosabana1 recibieron mibicipostobon transporte seguro; j : 533. Sim : 0.2317066; No similar. 
 endirectosabana hoy adncolombia circula articulo escrito periodista saragabrielab96 talento sabana ; j : 534. Sim : 0.33035275; No similar. 
 medellin despide festival medellin 2017 haymedellin17 musica crewpeligrosos lleno casa labelurl  ; j : 535. Sim : 0.43486097; No similar. 
 rt neosapter si posible lograr objetivos desarrollo sostenible traves emprendimiento lideresemprend; j : 536. Sim : 0.27636376; No similar. 
 rt endirectosabana hoy adncolombia circula articulo escrito periodista nataliamolano3 talento saban; j : 537. Sim : 0.29535392; No similar. 
 rt alejoib proyectos colaborativos fisioterapia apoyo ronguti ctaunisabana pbl edtech unisabana lab; j : 538. Sim : 0.1118523; No similar. 
 proximo miercoles 9 noviembre debatesun modelo salud enriquepenalosa inscribete aqui labelurl docis; j : 539. Sim : 0.46921825; No similar. 
 giraud deuda privada empresas origina poca inversion temas ambiente crecimientoverde labelurl  ; j : 540. Sim : 0.19260107; No similar. 
 rt telemedellin quibdo tierra llena amor propio aire proyectados filmmedellin eafit labelurl h  ; j : 541. Sim : 0.20567918; No similar. 
 rt inalde inalde unisabana interesa cada ustedes simplemente personas obduliovp graduacionmba  ; j : 542. Sim : 0.025387133; No similar. 
 obras impuestos permiten empresa nacional extranjera financiar ejecutar proyectos inversion  ; j : 543. Sim : 0.12160352; No similar. 
 docentes organizacion gerencia negocios internacionales analizan campus global situacion venezuela ; j : 544. Sim : 0.43482205; No similar. 
 manana 700 be unbogota campana recoleccion residuos posconsumo activa conciencia labelurl  ; j : 545. Sim : 0.3935181; No similar. 
 18 21 octubre desarrolara semana bienestar campus estan invitados bienestareafit labelurl  ; j : 546. Sim : 0.39856055; No similar. 
 estudiantes maestria administracion riesgos eafit asi pueden optar auxilio economico labelurl  ; j : 547. Sim : 0.49171948; No similar. 
 todas empresas deben preocupar elemento diferenciador frente competencia cipriano lopez labelurl  ; j : 548. Sim : 0.16993529; No similar. 
 rt apgguzman comsabana listos recibir minhacienda hora 800 be auditorio k1  ; j : 549. Sim : 0.23931764; No similar. 
 lucha anticorrupcion debe mirarse caballo pueden ganar elecciones carlosholmestru lospresidenciable; j : 550. Sim : 0.25016868; No similar. 
 someter obra escrutinio tiempo acto coraje humildad leila guerriero pbnc labelurl  ; j : 551. Sim : 0.20903403; No similar. 
 eafit tendra 16 agencias expondran posibilidades aprender idioma plazoleta estudiante 1 labelurl  ; j : 552. Sim : 0.42712694; No similar. 
 corrupcion aspectos impiden competitividad juan luis mejia arango rector eafit labelurl  ; j : 553. Sim : 0.7118243; Media. 
 profesor alejandro alvarez participa foro lowcarboncity lograr ciudad sonamos propu labelurl  ; j : 554. Sim : 0.5370434; Baja. 
 miercoles conferencia escenario economico mundial trumpismo cargo economista colombiano alberto lab; j : 555. Sim : 0.49474925; No similar. 
 oficina gestion ambiental unbogota invita conferencia smarter cities innovative solutions labelurl ; j : 556. Sim : 0.38172805; No similar. 
 garantizar derechos da oportunidad protagonistas conflicto ser tratados personas julieta l labelurl; j : 557. Sim : 0.22624673; No similar. 
 rt cideruniandes contamos diversas visiones contribuyen interdisciplinariedad pensamiento critico a; j : 558. Sim : 0.172567; No similar. 
 viernes estudiantes pregrado comunicacion social saldran ciudad buscar historias comid labelurl  ; j : 559. Sim : 0.60784286; Baja. 
 pueden seguir transmision vivo presentacion informe calidad vida medellin 2016 labelurl  ; j : 560. Sim : 0.4039396; No similar. 
 conmemoracion 40 anos contaduria publica tambien oportunidad presentar libro cuenta labelurl  ; j : 561. Sim : 0.34883377; No similar. 
 rt cerosetenta devengoecheaa entrevistando joan scott congreso internacional historia mujeres unian; j : 562. Sim : 0.2927218; No similar. 
 programas centros investigaciones permiten herramientas aportar gestion publica juan lu labelurl  ; j : 563. Sim : 0.39647475; No similar. 
 pais acaba enfrentar mayores choques economicos ultimos anos mauriciocard minhacienda labelurl  ; j : 564. Sim : 0.4587695; No similar. 
 miercoles mas 75 empresas estaran aqui puedes perder muestra empresarial labelurl labelurl  ; j : 565. Sim : 0.37255415; No similar. 
 rt psicosabana1 tarde academica psicosabana1 2016 cargo presentacion trabajos estudiantes diegoefre; j : 566. Sim : 0.3713186; No similar. 
 tras elecciones corea sur expertos eafit analizan relaciones do coreas labelurl  ; j : 567. Sim : 0.36748782; No similar. 
 rt inguniandes minutos comienza conferencia internacional gestion programas estandares evm iele lab; j : 568. Sim : 0.34713295; No similar. 
 rt bienestarsabana comprando restaurantes invitados apoyas campana alimentemos sueno opencampus2017; j : 569. Sim : 0.30788097; No similar. 
 consejo superior estudiantil invita hacer parte encuesta medicion tendencias debateplebiscitour lab; j : 570. Sim : 0.2943275; No similar. 
 gobierno debe tener marco politica monetaria contraciclica prociclica josephestiglitz elfuturodecol; j : 571. Sim : 0.18423076; No similar. 
 manana invitacion movernos mejor usemos transporte colectivo bicicleta compartamos carro labelurl  ; j : 572. Sim : 0.3067715; No similar. 
 inauguracion datapol eafit conto conferencia claire wright universidad monterrey labelurl  ; j : 573. Sim : 0.60449433; Baja. 
 rt innoveco damos inicio panel vision2030 eafit upbcolombia danecolombia proantioquia1 labelurl  ; j : 574. Sim : 0.31703034; No similar. 
 fredyaz saludos medida pico placa cobro parqueadero encuentran activos  ; j : 575. Sim : 0.17371278; No similar. 
 manana eafit conferencia inauguracion datapol esperamos 900 be falten labelurl  ; j : 576. Sim : 0.61398774; Baja. 
 reclusos carcel modelo escribieron protagonizaron dirigieron obra teatro clasificados labelurl  ; j : 577. Sim : 0.098307796; No similar. 
 comenzo eafit inauguracion centro integridad integridadeafit institucion pueden seguirla labelurl  ; j : 578. Sim : 0.4238203; No similar. 
 comenzo inauguracion bloque 1 parque guayabos nuevo hogar eafitidiomas livelanguages labelurl  ; j : 579. Sim : 0.28295976; No similar. 
 recuerden hoy modificaciones pico placa campus eafit restriccion motos  ; j : 580. Sim : 0.48635975; No similar. 
 orgullo bancomundial presente informe universidad juan luis mejia arango labelurl  ; j : 581. Sim : 0.69003123; Media. 
 hoyeneafit esperamos conferencia inauguracion datapol auditorio 38101 900 be labelurl  ; j : 582. Sim : 0.50542665; Baja. 
 momento suzanne osullivan dialoga cristian vargas upegui eafit haymedellin17 labelurl  ; j : 583. Sim : 0.3343696; No similar. 
 manana eafit ecofineafit colombiacompite esperan presentacion informe nacional competitivid labelur; j : 584. Sim : 0.48824516; No similar. 
 8 marzo esperamos conferencia escenario economico mundial trumpismo economista colombi labelurl  ; j : 585. Sim : 0.43947402; No similar. 
 texto maestro cano busca divinidad rector juan luis mejia  ; j : 586. Sim : 0.6277869; Baja. 
 microalgas investigadores intentaran descontaminar cienaga complejo santiago apostol sucre labelurl; j : 587. Sim : 0.24804029; No similar. 
 momento eafit iniciamos presentacion informe productividad clave crecimiento col labelurl  ; j : 588. Sim : 0.33653846; No similar. 
 invitacion atender senalizacion ubicada alrededor construccion puente peatonal eafit labelurl  ; j : 589. Sim : 0.41916642; No similar. 
 momento primera sesion catedra flipeafit comunicacion politica libertad prensa labelurl  ; j : 590. Sim : 0.50370854; Baja. 
 politologos eafit analizan modelo seguridad implementa antioquia criminalidad organizada labelurl  ; j : 591. Sim : 0.37350214; No similar. 
 horizontes obra cumbre cano representa espiritu antioquenidad rector eafit  ; j : 592. Sim : 0.5968181; Baja. 
 eafit onuhabitatcol urbameafit invitan jueves ceremonia premiacion practicas inspiradoras labelurl ; j : 593. Sim : 0.4625421; No similar. 
 universidad rosario dio cristina pardo magistrada corte constitucional labelurl visionarios  ; j : 594. Sim : 0.44438207; No similar. 
 feminismo educacion situacion unidos trump optica historiadora joan scott labelurl  ; j : 595. Sim : 0.5341403; Baja. 
 suficiente declarar valores reto evidencien vida universitaria juan luis labelurl  ; j : 596. Sim : 0.5842125; Baja. 
 manana pierdan eafit conferencia ciclosiete consumo responsable desarrollo sostenible labelurl  ; j : 597. Sim : 0.39514178; No similar. 
 feminismo educacion situacion unidos trump optica historiadora joan scott labelurl  ; j : 598. Sim : 0.5341403; Baja. 
 tratamiento ff aa sera simetrico asuntos diferenciado charoguerra cedemocratico labelurl  ; j : 599. Sim : 0.3525393; No similar. 
 feminismo educacion situacion unidos trump optica historiadora joan scott labelurl  ; j : 600. Sim : 0.5341403; Baja. 
 hoy cantidad injusticias aberrantes delante narices parecen normales enriquepenalosa  ; j : 601. Sim : 0.14523418; No similar. 
 resaltamos coraje aliados regiones persistir labor defender derechos humano  ; j : 602. Sim : 0.09500933; No similar. 
 urbameafit invita conferencia urbanista miguel robles estrategias cohabitacion auditorio labelurl  ; j : 603. Sim : 0.36279294; No similar. 
 hoyeneafit ecofineafit colombiacompite invita presentacion informe nacional competitividad 201 labe; j : 604. Sim : 0.3396665; No similar. 
 hoy pierdan auditorio camaramedellin partir 900 be presentacion informe labelurl  ; j : 605. Sim : 0.48523372; No similar. 
 rt urbameafit obayashi prize trabajan hacer medellin ciudad incluyente echeverri labelurl  ; j : 606. Sim : 0.31085074; No similar. 
 campus crecer hoy eafit nueva casa idiomas eafitidiomas livelanguages labelurl  ; j : 607. Sim : 0.4467557; No similar. 
 rt camaraoriente directo siga acto presentacion observatorio competitividad oriente antioqueno labe; j : 608. Sim : 0.42757636; No similar. 
 proximo jueves pierdan eafit trueque literario libro abierto esperamos labelurl  ; j : 609. Sim : 0.4359641; No similar. 
 invitamos seguir conversacion juan luis mejia hectorabadf vivo eafitpereira labelurl  ; j : 610. Sim : 0.57278347; Baja. 
 pueden seguir dialogoplural comfama papel justicia construccion paz directo  ; j : 611. Sim : 0.3785; No similar. 
 hoyeneafit esperamos primer festival musica camara arcos eafit falten labelurl  ; j : 612. Sim : 0.485815; No similar. 
 reflexionar posibilidad construir promocionar procesos participacion comunitaria rafael tuesca labe; j : 613. Sim : 0.38744205; No similar. 
 noticas transparencia contexto actual cibecom2017 cibecom miami espacio pensar labelurl  ; j : 614. Sim : 0.27809235; No similar. 
 rector juan luis mejia da bienvenida nuevos representantes eafit labelurl  ; j : 615. Sim : 0.72878736; Media. 
 rt apgguzman universidadempresa apuesta sostenibilidad regional titulo conferencia obduliovp univer; j : 616. Sim : 0.30876762; No similar. 
 aspectos da auge trump inequidad ee uu josephestiglitz elfuturodecolombia labelurl  ; j : 617. Sim : 0.12562554; No similar. 
 ecofineafit colombiacompite invita 20 abril presentacion informe nacional competitivid labelurl  ; j : 618. Sim : 0.29552954; No similar. 
 hoyeneafit esperamos partir 1000 be agora conversatorio dialogos integridad labelurl  ; j : 619. Sim : 0.5785666; Baja. 
 general r jose leonardo gallego panel politica global drogas foroungasscol labelurl  ; j : 620. Sim : 0.38543123; No similar. 
 hoyeneafit desarrolla tercera sesion catedra flipeafit libertad expresion red labelurl  ; j : 621. Sim : 0.4803048; No similar. 
 pi cualifica gestion investigativa eafit internamente hacia entes externos labelurl  ; j : 622. Sim : 0.37293544; No similar. 
 universidad eafit presente lanzamiento observatorio competitividad oriente antioqueno cc labelurl  ; j : 623. Sim : 0.44073558; No similar. 
 hoyeneafit esperamos conferencia consumo responsable desarrollo sostenible ciclosiete ver labelurl ; j : 624. Sim : 0.28694645; No similar. 
 hoyeneafit foro importancia bosques reconstruccion ecologica esperamos 900 be  ; j : 625. Sim : 0.52252734; Baja. 
 comenzo rueda prensa encuentro alcaldes antioquia cumple hoy ideaantioquia labelurl  ; j : 626. Sim : 0.4680739; No similar. 
 recuerden 6 febrero rota picoyplacamedellin tambien aplica campus universidad eafit labelurl  ; j : 627. Sim : 0.54267794; Baja. 
 recuerden invitacion ecofineafit presentacion informe educacion superior america latina labelurl  ; j : 628. Sim : 0.50211364; Baja. 
 rt deloitteco hoy presentamos eafit sextaencuestamillennials generacionquetransforma siguenos vivo ; j : 629. Sim : 0.2906583; No similar. 
 rt peicomovamos hoy peicomovamos presente eafit pereira taller gestion estacionamientos labelurl  ; j : 630. Sim : 0.52084607; Baja. 
 rector obduliovp da bienvenida estudiantes visitan opencampus2017 inicia jornada labelurl  ; j : 631. Sim : 0.4722888; No similar. 
 miercoles eafit continuan dialogos plurales papel justicia construccion paz  ; j : 632. Sim : 0.6214347; Baja. 
 poetiza katherine quinonez genealogias afrodescendientes colombia colectivo estudiantes afrour labe; j : 633. Sim : 0.40376818; No similar. 
 investigaciones paz participacion ciudadana universidad postconflicto 5 octubre 800 be labelurl  ; j : 634. Sim : 0.49177802; No similar. 
 momento desarrolla primer congreso directivos docentes liderazgo gestion cundinamarcagob labelurl  ; j : 635. Sim : 0.33609584; No similar. 
 rt ctaunisabana manana 700 be jornada sustentacion trabajos estudiantes maestria  ; j : 636. Sim : 0.47931322; No similar. 
 investigaciones paz participacion ciudadana universidad postconflicto 5 octubre 800 be labelurl  ; j : 637. Sim : 0.49177802; No similar. 
 eafit presentara informe productividad clave crecimiento colombia 3 agosto bloque labelurl  ; j : 638. Sim : 0.32325262; No similar. 
 hiciste aporte lasabanaconmocoa esperamos donaciones manana 800 be edific labelurl  ; j : 639. Sim : 0.47352567; No similar. 
 rt emisoraudea desarmados proyecto transmedia eafit sensibilizar construccion paz consulte labelurl; j : 640. Sim : 0.38936442; No similar. 
 conversatorio paz clave mujer reflexiones hacia postconflicto onumujerescol pazenclavemujer labelur; j : 641. Sim : 0.3302948; No similar. 
 credibilidad construye tiempo manuelgobe decano comestrategicam iniciamos nueva cohort labelurl  ; j : 642. Sim : 0.34938258; No similar. 
 discucion acuerdos paz convertido tema campana politica jaimecastroc beneficiosdelapaz labelurl  ; j : 643. Sim : 0.41815263; No similar. 
 rt alcaldiachia noticiasdechia ciudad luna vive primera jornada vacunacion nacional labelurl  ; j : 644. Sim : 0.31482774; No similar. 
 olviden proximo lunes rota picoyplacamedellin tambien aplica campus eafit labelurl  ; j : 645. Sim : 0.5241528; Baja. 
 rt andreesgs campus escuchamos directo obduliovp rector unisabana foro universidadyempresa labelurl; j : 646. Sim : 0.42942137; No similar. 
 urosarioteescucha brindamos orientacion acompanamiento si afrontando alguna situacion violencia lab; j : 647. Sim : 0.29296404; No similar. 
 55 encuestados califica alimentacion hogar suficiente 59 optimista futuro labelurl  ; j : 648. Sim : 0.2912886; No similar. 
 rt radioclarin instalacion lacealames2016 eafit mas importantes economistas mundo medellin labelurl; j : 649. Sim : 0.44688153; No similar. 
 invitamos miercoles lanzamiento libro comunicacion transmedia leccion inaugural maestria labelurl  ; j : 650. Sim : 0.4967039; No similar. 
 hoyeneafit invitados leccion inaugural maestria comunicacion transmedia lanzamiento libro labelurl ; j : 651. Sim : 0.46261072; No similar. 
 mclacouture debe hace trabajo coordinado universidad empresa foro larepublicaco labelurl  ; j : 652. Sim : 0.30313998; No similar. 
 rt apgguzman continuacion universidadyempresa apuesta sostenibilidad regional conferencia obduliovp; j : 653. Sim : 0.38075912; No similar. 
 seran 14 producciones blanco negro tomaran pantallas cineclub eafit labelurl labelurl  ; j : 654. Sim : 0.33895293; No similar. 
 hoyeneafit pierdan conferencia urbameafit ciudad desigual entrada libre esperamos  ; j : 655. Sim : 0.34974313; No similar. 
 conferencia clemencia martinez u magdalena modelo eleccion colectiva organizaciones campesinas labe; j : 656. Sim : 0.44378364; No similar. 
 cuaresma tiempo propicio renovarse encuentro cristo vivo palabra sacramentos labelurl  ; j : 657. Sim : 0.31974822; No similar. 
 hoyeneafit cumple segunda jornada congreso nacional representantes estudiantiles represeafit labelu; j : 658. Sim : 0.35765508; No similar. 
 rt ideaantioquia equipo eafit brindamos herramientas gestion publica alcaldes antioquia labelurl  ; j : 659. Sim : 0.37287286; No similar. 
 rt admonuniandes webinar tener consideracion internacionalizarse america latina labelurl fecha dici; j : 660. Sim : 0.45422897; No similar. 
 elecciones presidenciales ee uu vacios fracturas tras convencion republicana labelurl labelurl  ; j : 661. Sim : 0.31943104; No similar. 
 reto institucional gigantesco implica mplementacion institucionalidad compleja brucemacmaster elfut; j : 662. Sim : 0.015644323; No similar. 
 hoyeneafit arte juvenil tendra lugar exposicion artistica umbral 17 labelurl labelurl  ; j : 663. Sim : 0.3370526; No similar. 
 manana foro importancia bosques restauracion ecologica esperamos entrada libre  ; j : 664. Sim : 0.48161125; No similar. 
 vale pena cuestionarse si tecnologicamente posibles socialmente deseable n remolina labelurl  ; j : 665. Sim : 0.22534586; No similar. 
 alaire labelurl diego cediel 1130 be pradarodolfo facebook live tiem labelurl  ; j : 666. Sim : 0.3099123; No similar. 
 57 citas empresariales uniandes busca alianzas sector productivo 10ruedatecnnova labelurl labelurl ; j : 667. Sim : 0.15100108; No similar. 
 universidad da bienvenida estudiantes eafitpereira hoy visitan campus medellin labelurl  ; j : 668. Sim : 0.61297154; Baja. 
 intervencion claudia martinez sistemabcol comienza encuentro sistemab emprendimiento proposi labelu; j : 669. Sim : 0.4622191; No similar. 
 hoyeneafit ceremonia premiacion practicas inspiradoras nueva agenda urbana esperamos labelurl  ; j : 670. Sim : 0.52416074; Baja. 
 montesingeniero saludos puede seguir actualizaciones traves pagina cambriaeafit facebook labelurl  ; j : 671. Sim : 0.3742721; No similar. 
 evolucion roles market comunicaciones carlos fernando vega director revistapym labelurl  ; j : 672. Sim : 0.49931848; No similar. 
 fuentes moviles contribuyen mala calidad aire medellin alternativas movernos labelurl  ; j : 673. Sim : 0.20770136; No similar. 
 economia colombiana mas resistente inversion consumo aliciabarcena cepalonu elfuturodecolombia  ; j : 674. Sim : 0.30482724; No similar. 
 denominaciones origen ayudan generar desarrollo territorial vea debate respecto labelurl labelurl  ; j : 675. Sim : 0.1435042; No similar. 
 rt economiauandes documentoestudiantes no2 conceptos basicos explicaciones basicas propuesta parala; j : 676. Sim : 0.29940164; No similar. 
 denominaciones origen ayudan generar desarrollo territorial vea debate respecto labelurl labelurl  ; j : 677. Sim : 0.1435042; No similar. 
 diadelperiodista comunicacion institucional coordinadores comunicacion mario tascon consultor com l; j : 678. Sim : 0.4937249; No similar. 
 momento acto posesion mesas directivas grupos estudiantiles eafit vivetusgrupos labelurl  ; j : 679. Sim : 0.42256728; No similar. 
 colombia futuro desarrollo turismo esencial posconflicto mclacouture foro universidadyempresa label; j : 680. Sim : 0.3634355; No similar. 
 pablo navas rector andes habla quinto lugar institucion latamrankings labelurl  ; j : 681. Sim : 0.4986561; No similar. 
 doctrina constitucional colombia mas desarrollada america latina david landau  ; j : 682. Sim : 0.54278153; Baja. 
 rt aliciabarcena elfuturodecolombia gran encuentro esperanzador mundo convulso juanmansantos joseph; j : 683. Sim : 0.13814253; No similar. 
 bosques paz propuesta presento minambienteco eafit restauracion ecologica pais  ; j : 684. Sim : 0.50358075; Baja. 
 manana eafit esperamos inauguracion exposicion arte fotografia historias ciudades labelurl  ; j : 685. Sim : 0.5598439; Baja. 
 bienvenido alfonso sancheztabernero rector unav estara hoy estudiantes comestrategicam labelurl  ; j : 686. Sim : 0.68487996; Media. 
 dona piso 2 ml puente comunica ml w centro practicas ceuniandino labelurl  ; j : 687. Sim : 0.08779204; No similar. 
 rt inalde minutos iniciara foro universidadyempresa larepublicaco inalde unisabana present labelurl; j : 688. Sim : 0.14936894; No similar. 
 docentes diferentes idiomas reciben periodistas recorren edificio idiomas eafit labelurl  ; j : 689. Sim : 0.3234056; No similar. 
 centro artes eafit tendra 25 abril muestra artistica babel  ; j : 690. Sim : 0.4482383; No similar. 
 hoyeneafit pierdan inauguracion exposicion arte fotografia historias ciudades esperamos labelurl  ; j : 691. Sim : 0.45528045; No similar. 
 consejo superior universidad andes renovo nombramiento pablo navas rector labelurl  ; j : 692. Sim : 0.59245086; Baja. 
 columnas urbanismo deben construir fundamentadas base pasado j sabate analisis labelurl  ; j : 693. Sim : 0.29159856; No similar. 
 rt uniandinosiempr desprecien servicio publico observadores decisiones sociedad queremos vivir  ; j : 694. Sim : 0.32146657; No similar. 
 ahora ensamble vientos departamento musica eafit interpreta himno antioqueno labelurl  ; j : 695. Sim : 0.37878525; No similar. 
 40anos educaunisabana colombia primer congreso directivos docentes liderazgo gestion labelurl  ; j : 696. Sim : 0.45438138; No similar. 
 pablo montoya hablo obra triptico infamia rol jovenes pais labelurl labelurl  ; j : 697. Sim : 0.47233608; No similar. 
 constitucion declara explicitamente derechos fundamentales universales habla mal bien  ; j : 698. Sim : 0.22514759; No similar. 
 educacion valores factor crucial consolidar paz posconflicto rafael tuesca labelurl  ; j : 699. Sim : 0.4320621; No similar. 
 lunes 6 marzo urbameafit espera conferencia reflexiones practicas arquitectura espacio labelurl  ; j : 700. Sim : 0.3801256; No similar. 
 pueden ver campusglobaleafit tema hoy va acabar globalizacion economica  ; j : 701. Sim : 0.36640137; No similar. 
 pueden ver capitulo hoy campusglobaleafit tema nuevo codigo policia  ; j : 702. Sim : 0.31113726; No similar. 
 vocesdeoro orgullounisabana gracias juan pablo luisa dejar alto nombre u labelurl  ; j : 703. Sim : 0.37315482; No similar. 
 vivo inicia transmision destapando olla analisis intervencion bronx veala labelurl  ; j : 704. Sim : 0.40846393; No similar. 
 dejaria fumar si mas caro vivo miercoles 800 be labelurl labelurl  ; j : 705. Sim : 0.3191638; No similar. 
 rector jrestrp congreso internacional migracion debate prioritario agenda internacional labelurl  ; j : 706. Sim : 0.35606775; No similar. 
 rt inguniandes uniandes liderando proyecto systemsthinking socialcybernetics impactar sostenibilida; j : 707. Sim : 0.10555897; No similar. 
 momento cumple ceremonia reconocimiento practicas inspiradoras nueva agenda urbana labelurl  ; j : 708. Sim : 0.30135563; No similar. 
 rt ideaantioquia idea eafit unen capacitar fortalecer competencias alcaldes antioquia labelurl  ; j : 709. Sim : 0.32589674; No similar. 
 rt inguniandes hoy esperando seminario futures promise keep up labelurl discuniandes labelurl  ; j : 710. Sim : 0.24564916; No similar. 
 jueves 9 febrero auditorio fundadores recibira orquesta sinfonica eafit esperamos labelurl  ; j : 711. Sim : 0.5192864; Baja. 
 rt elmundomedellin analizan nivel riesgo laderas medellin labelurl obras eafit labelurl http  ; j : 712. Sim : 0.298796; No similar. 
 jueves invitamos inauguracion exposicion arte fotografia historias ciudades esperam labelurl  ; j : 713. Sim : 0.3930608; No similar. 
 elca encuesta longitudinal sigue cerca 10 mil familias colombianas labelurl labelurl  ; j : 714. Sim : 0.11895569; No similar. 
 yago cierva casos crisis reputacioncorporativa jornada academica inalde comsabana45anos labelurl  ; j : 715. Sim : 0.23590292; No similar. 
 parte inequidad debe acumulacion inequidades causadas mala distribucion regalias labelurl  ; j : 716. Sim : 0.21184796; No similar. 
 temas democracia encuestas demuestran polarizacion politica consolida pais miguel g labelurl  ; j : 717. Sim : 0.41952527; No similar. 
 analisis academia docentes eafit hablan situacion actual politica mundial labelurl  ; j : 718. Sim : 0.5573247; Baja. 
 invitamos manana lanzamiento observatorio competitividad oriente antioqueno entrada libre labelurl ; j : 719. Sim : 0.3755173; No similar. 
 penalosa afirma ahorro construccion metro elevado compensan gastos estudios  ; j : 720. Sim : 0.096943334; No similar. 
 rector eafit decano escuela cienciaseafit invitan induccion estudiantes posgrado labelurl  ; j : 721. Sim : 0.5816017; Baja. 
 reconciliacion presencia policia territorios sera clave transicion hacia paz labelurl  ; j : 722. Sim : 0.514785; Baja. 
