Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.43118137; No similar. 
 politologos eafit analizan modelo seguridad implementa antioquia criminalidad organizada labelurl  ; j : 591. Sim : 0.33325425; No similar. 
 horizontes obra cumbre cano representa espiritu antioquenidad rector eafit  ; j : 592. Sim : 0.59823674; Baja. 
 eafit onuhabitatcol urbameafit invitan jueves ceremonia premiacion practicas inspiradoras labelurl ; j : 593. Sim : 0.44991556; No similar. 
 universidad rosario dio cristina pardo magistrada corte constitucional labelurl visionarios  ; j : 594. Sim : 0.40997866; No similar. 
 feminismo educacion situacion unidos trump optica historiadora joan scott labelurl  ; j : 595. Sim : 0.5011978; Baja. 
 suficiente declarar valores reto evidencien vida universitaria juan luis labelurl  ; j : 596. Sim : 0.5401213; Baja. 
 manana pierdan eafit conferencia ciclosiete consumo responsable desarrollo sostenible labelurl  ; j : 597. Sim : 0.4065545; No similar. 
 feminismo educacion situacion unidos trump optica historiadora joan scott labelurl  ; j : 598. Sim : 0.5011978; Baja. 
 tratamiento ff aa sera simetrico asuntos diferenciado charoguerra cedemocratico labelurl  ; j : 599. Sim : 0.31287715; No similar. 
 feminismo educacion situacion unidos trump optica historiadora joan scott labelurl  ; j : 600. Sim : 0.5011978; Baja. 
 hoy cantidad injusticias aberrantes delante narices parecen normales enriquepenalosa  ; j : 601. Sim : 0.14725097; No similar. 
 resaltamos coraje aliados regiones persistir labor defender derechos humano  ; j : 602. Sim : 0.10176395; No similar. 
 urbameafit invita conferencia urbanista miguel robles estrategias cohabitacion auditorio labelurl  ; j : 603. Sim : 0.2742979; No similar. 
 hoyeneafit ecofineafit colombiacompite invita presentacion informe nacional competitividad 201 labe; j : 604. Sim : 0.3132024; No similar. 
 hoy pierdan auditorio camaramedellin partir 900 be presentacion informe labelurl  ; j : 605. Sim : 0.50149983; Baja. 
 rt urbameafit obayashi prize trabajan hacer medellin ciudad incluyente echeverri labelurl  ; j : 606. Sim : 0.29860353; No similar. 
 campus crecer hoy eafit nueva casa idiomas eafitidiomas livelanguages labelurl  ; j : 607. Sim : 0.46028915; No similar. 
 rt camaraoriente directo siga acto presentacion observatorio competitividad oriente antioqueno labe; j : 608. Sim : 0.3997219; No similar. 
 proximo jueves pierdan eafit trueque literario libro abierto esperamos labelurl  ; j : 609. Sim : 0.44814533; No similar. 
 invitamos seguir conversacion juan luis mejia hectorabadf vivo eafitpereira labelurl  ; j : 610. Sim : 0.5156693; Baja. 
 pueden seguir dialogoplural comfama papel justicia construccion paz directo  ; j : 611. Sim : 0.4044917; No similar. 
 hoyeneafit esperamos primer festival musica camara arcos eafit falten labelurl  ; j : 612. Sim : 0.48074806; No similar. 
 reflexionar posibilidad construir promocionar procesos participacion comunitaria rafael tuesca labe; j : 613. Sim : 0.36755157; No similar. 
 noticas transparencia contexto actual cibecom2017 cibecom miami espacio pensar labelurl  ; j : 614. Sim : 0.25915238; No similar. 
 rector juan luis mejia da bienvenida nuevos representantes eafit labelurl  ; j : 615. Sim : 0.67961854; Media. 
 rt apgguzman universidadempresa apuesta sostenibilidad regional titulo conferencia obduliovp univer; j : 616. Sim : 0.2791272; No similar. 
 aspectos da auge trump inequidad ee uu josephestiglitz elfuturodecolombia labelurl  ; j : 617. Sim : 0.09520747; No similar. 
 ecofineafit colombiacompite invita 20 abril presentacion informe nacional competitivid labelurl  ; j : 618. Sim : 0.26324105; No similar. 
 hoyeneafit esperamos partir 1000 be agora conversatorio dialogos integridad labelurl  ; j : 619. Sim : 0.5819443; Baja. 
 general r jose leonardo gallego panel politica global drogas foroungasscol labelurl  ; j : 620. Sim : 0.3430605; No similar. 
 hoyeneafit desarrolla tercera sesion catedra flipeafit libertad expresion red labelurl  ; j : 621. Sim : 0.44523036; No similar. 
 pi cualifica gestion investigativa eafit internamente hacia entes externos labelurl  ; j : 622. Sim : 0.374951; No similar. 
 universidad eafit presente lanzamiento observatorio competitividad oriente antioqueno cc labelurl  ; j : 623. Sim : 0.41380638; No similar. 
 hoyeneafit esperamos conferencia consumo responsable desarrollo sostenible ciclosiete ver labelurl ; j : 624. Sim : 0.3045887; No similar. 
 hoyeneafit foro importancia bosques reconstruccion ecologica esperamos 900 be  ; j : 625. Sim : 0.56519586; Baja. 
 comenzo rueda prensa encuentro alcaldes antioquia cumple hoy ideaantioquia labelurl  ; j : 626. Sim : 0.41125375; No similar. 
 recuerden 6 febrero rota picoyplacamedellin tambien aplica campus universidad eafit labelurl  ; j : 627. Sim : 0.52719885; Baja. 
 recuerden invitacion ecofineafit presentacion informe educacion superior america latina labelurl  ; j : 628. Sim : 0.44555238; No similar. 
 rt deloitteco hoy presentamos eafit sextaencuestamillennials generacionquetransforma siguenos vivo ; j : 629. Sim : 0.31698468; No similar. 
 rt peicomovamos hoy peicomovamos presente eafit pereira taller gestion estacionamientos labelurl  ; j : 630. Sim : 0.49134576; No similar. 
 rector obduliovp da bienvenida estudiantes visitan opencampus2017 inicia jornada labelurl  ; j : 631. Sim : 0.46218202; No similar. 
 miercoles eafit continuan dialogos plurales papel justicia construccion paz  ; j : 632. Sim : 0.64120126; Baja. 
 poetiza katherine quinonez genealogias afrodescendientes colombia colectivo estudiantes afrour labe; j : 633. Sim : 0.33171043; No similar. 
 investigaciones paz participacion ciudadana universidad postconflicto 5 octubre 800 be labelurl  ; j : 634. Sim : 0.49247745; No similar. 
 momento desarrolla primer congreso directivos docentes liderazgo gestion cundinamarcagob labelurl  ; j : 635. Sim : 0.3036907; No similar. 
 rt ctaunisabana manana 700 be jornada sustentacion trabajos estudiantes maestria  ; j : 636. Sim : 0.4286959; No similar. 
 investigaciones paz participacion ciudadana universidad postconflicto 5 octubre 800 be labelurl  ; j : 637. Sim : 0.49247745; No similar. 
 eafit presentara informe productividad clave crecimiento colombia 3 agosto bloque labelurl  ; j : 638. Sim : 0.31898695; No similar. 
 hiciste aporte lasabanaconmocoa esperamos donaciones manana 800 be edific labelurl  ; j : 639. Sim : 0.5117367; Baja. 
 rt emisoraudea desarmados proyecto transmedia eafit sensibilizar construccion paz consulte labelurl; j : 640. Sim : 0.38475037; No similar. 
 conversatorio paz clave mujer reflexiones hacia postconflicto onumujerescol pazenclavemujer labelur; j : 641. Sim : 0.3094576; No similar. 
 credibilidad construye tiempo manuelgobe decano comestrategicam iniciamos nueva cohort labelurl  ; j : 642. Sim : 0.36786702; No similar. 
 discucion acuerdos paz convertido tema campana politica jaimecastroc beneficiosdelapaz labelurl  ; j : 643. Sim : 0.39689684; No similar. 
 rt alcaldiachia noticiasdechia ciudad luna vive primera jornada vacunacion nacional labelurl  ; j : 644. Sim : 0.2650927; No similar. 
 olviden proximo lunes rota picoyplacamedellin tambien aplica campus eafit labelurl  ; j : 645. Sim : 0.54483235; Baja. 
 rt andreesgs campus escuchamos directo obduliovp rector unisabana foro universidadyempresa labelurl; j : 646. Sim : 0.39868322; No similar. 
 urosarioteescucha brindamos orientacion acompanamiento si afrontando alguna situacion violencia lab; j : 647. Sim : 0.29630053; No similar. 
 55 encuestados califica alimentacion hogar suficiente 59 optimista futuro labelurl  ; j : 648. Sim : 0.2942427; No similar. 
 rt radioclarin instalacion lacealames2016 eafit mas importantes economistas mundo medellin labelurl; j : 649. Sim : 0.3908123; No similar. 
 invitamos miercoles lanzamiento libro comunicacion transmedia leccion inaugural maestria labelurl  ; j : 650. Sim : 0.43459705; No similar. 
 hoyeneafit invitados leccion inaugural maestria comunicacion transmedia lanzamiento libro labelurl ; j : 651. Sim : 0.37958556; No similar. 
 mclacouture debe hace trabajo coordinado universidad empresa foro larepublicaco labelurl  ; j : 652. Sim : 0.28426227; No similar. 
 rt apgguzman continuacion universidadyempresa apuesta sostenibilidad regional conferencia obduliovp; j : 653. Sim : 0.37548387; No similar. 
 seran 14 producciones blanco negro tomaran pantallas cineclub eafit labelurl labelurl  ; j : 654. Sim : 0.28013182; No similar. 
 hoyeneafit pierdan conferencia urbameafit ciudad desigual entrada libre esperamos  ; j : 655. Sim : 0.34191394; No similar. 
 conferencia clemencia martinez u magdalena modelo eleccion colectiva organizaciones campesinas labe; j : 656. Sim : 0.34904617; No similar. 
 cuaresma tiempo propicio renovarse encuentro cristo vivo palabra sacramentos labelurl  ; j : 657. Sim : 0.3403943; No similar. 
 hoyeneafit cumple segunda jornada congreso nacional representantes estudiantiles represeafit labelu; j : 658. Sim : 0.31143615; No similar. 
 rt ideaantioquia equipo eafit brindamos herramientas gestion publica alcaldes antioquia labelurl  ; j : 659. Sim : 0.31628007; No similar. 
 rt admonuniandes webinar tener consideracion internacionalizarse america latina labelurl fecha dici; j : 660. Sim : 0.40570468; No similar. 
 elecciones presidenciales ee uu vacios fracturas tras convencion republicana labelurl labelurl  ; j : 661. Sim : 0.29152554; No similar. 
 reto institucional gigantesco implica mplementacion institucionalidad compleja brucemacmaster elfut; j : 662. Sim : 0.02204811; No similar. 
 hoyeneafit arte juvenil tendra lugar exposicion artistica umbral 17 labelurl labelurl  ; j : 663. Sim : 0.30248147; No similar. 
 manana foro importancia bosques restauracion ecologica esperamos entrada libre  ; j : 664. Sim : 0.49285275; No similar. 
 vale pena cuestionarse si tecnologicamente posibles socialmente deseable n remolina labelurl  ; j : 665. Sim : 0.2746584; No similar. 
 alaire labelurl diego cediel 1130 be pradarodolfo facebook live tiem labelurl  ; j : 666. Sim : 0.2953598; No similar. 
 57 citas empresariales uniandes busca alianzas sector productivo 10ruedatecnnova labelurl labelurl ; j : 667. Sim : 0.10783923; No similar. 
 universidad da bienvenida estudiantes eafitpereira hoy visitan campus medellin labelurl  ; j : 668. Sim : 0.54213005; Baja. 
 intervencion claudia martinez sistemabcol comienza encuentro sistemab emprendimiento proposi labelu; j : 669. Sim : 0.40607116; No similar. 
 hoyeneafit ceremonia premiacion practicas inspiradoras nueva agenda urbana esperamos labelurl  ; j : 670. Sim : 0.491485; No similar. 
 montesingeniero saludos puede seguir actualizaciones traves pagina cambriaeafit facebook labelurl  ; j : 671. Sim : 0.3459044; No similar. 
 evolucion roles market comunicaciones carlos fernando vega director revistapym labelurl  ; j : 672. Sim : 0.46164912; No similar. 
 fuentes moviles contribuyen mala calidad aire medellin alternativas movernos labelurl  ; j : 673. Sim : 0.16539901; No similar. 
 economia colombiana mas resistente inversion consumo aliciabarcena cepalonu elfuturodecolombia  ; j : 674. Sim : 0.29273304; No similar. 
 denominaciones origen ayudan generar desarrollo territorial vea debate respecto labelurl labelurl  ; j : 675. Sim : 0.1416011; No similar. 
 rt economiauandes documentoestudiantes no2 conceptos basicos explicaciones basicas propuesta parala; j : 676. Sim : 0.2856329; No similar. 
 denominaciones origen ayudan generar desarrollo territorial vea debate respecto labelurl labelurl  ; j : 677. Sim : 0.1416011; No similar. 
 diadelperiodista comunicacion institucional coordinadores comunicacion mario tascon consultor com l; j : 678. Sim : 0.4224189; No similar. 
 momento acto posesion mesas directivas grupos estudiantiles eafit vivetusgrupos labelurl  ; j : 679. Sim : 0.3725176; No similar. 
 colombia futuro desarrollo turismo esencial posconflicto mclacouture foro universidadyempresa label; j : 680. Sim : 0.3546536; No similar. 
 pablo navas rector andes habla quinto lugar institucion latamrankings labelurl  ; j : 681. Sim : 0.40849668; No similar. 
 doctrina constitucional colombia mas desarrollada america latina david landau  ; j : 682. Sim : 0.50701797; Baja. 
 rt aliciabarcena elfuturodecolombia gran encuentro esperanzador mundo convulso juanmansantos joseph; j : 683. Sim : 0.13183288; No similar. 
 bosques paz propuesta presento minambienteco eafit restauracion ecologica pais  ; j : 684. Sim : 0.5153622; Baja. 
 manana eafit esperamos inauguracion exposicion arte fotografia historias ciudades labelurl  ; j : 685. Sim : 0.5125263; Baja. 
 bienvenido alfonso sancheztabernero rector unav estara hoy estudiantes comestrategicam labelurl  ; j : 686. Sim : 0.6568157; Baja. 
 dona piso 2 ml puente comunica ml w centro practicas ceuniandino labelurl  ; j : 687. Sim : 0.05049047; No similar. 
 rt inalde minutos iniciara foro universidadyempresa larepublicaco inalde unisabana present labelurl; j : 688. Sim : 0.14668581; No similar. 
 docentes diferentes idiomas reciben periodistas recorren edificio idiomas eafit labelurl  ; j : 689. Sim : 0.23213084; No similar. 
 centro artes eafit tendra 25 abril muestra artistica babel  ; j : 690. Sim : 0.4386678; No similar. 
 hoyeneafit pierdan inauguracion exposicion arte fotografia historias ciudades esperamos labelurl  ; j : 691. Sim : 0.39927322; No similar. 
 consejo superior universidad andes renovo nombramiento pablo navas rector labelurl  ; j : 692. Sim : 0.51874495; Baja. 
 columnas urbanismo deben construir fundamentadas base pasado j sabate analisis labelurl  ; j : 693. Sim : 0.29561386; No similar. 
 rt uniandinosiempr desprecien servicio publico observadores decisiones sociedad queremos vivir  ; j : 694. Sim : 0.30815858; No similar. 
 ahora ensamble vientos departamento musica eafit interpreta himno antioqueno labelurl  ; j : 695. Sim : 0.3753908; No similar. 
 40anos educaunisabana colombia primer congreso directivos docentes liderazgo gestion labelurl  ; j : 696. Sim : 0.3944892; No similar. 
 pablo montoya hablo obra triptico infamia rol jovenes pais labelurl labelurl  ; j : 697. Sim : 0.3810931; No similar. 
 constitucion declara explicitamente derechos fundamentales universales habla mal bien  ; j : 698. Sim : 0.2387207; No similar. 
 educacion valores factor crucial consolidar paz posconflicto rafael tuesca labelurl  ; j : 699. Sim : 0.43749475; No similar. 
 lunes 6 marzo urbameafit espera conferencia reflexiones practicas arquitectura espacio labelurl  ; j : 700. Sim : 0.35841352; No similar. 
 pueden ver campusglobaleafit tema hoy va acabar globalizacion economica  ; j : 701. Sim : 0.35938403; No similar. 
 pueden ver capitulo hoy campusglobaleafit tema nuevo codigo policia  ; j : 702. Sim : 0.29224458; No similar. 
 vocesdeoro orgullounisabana gracias juan pablo luisa dejar alto nombre u labelurl  ; j : 703. Sim : 0.34190646; No similar. 
 vivo inicia transmision destapando olla analisis intervencion bronx veala labelurl  ; j : 704. Sim : 0.38027477; No similar. 
 dejaria fumar si mas caro vivo miercoles 800 be labelurl labelurl  ; j : 705. Sim : 0.32330924; No similar. 
 rector jrestrp congreso internacional migracion debate prioritario agenda internacional labelurl  ; j : 706. Sim : 0.32063758; No similar. 
 rt inguniandes uniandes liderando proyecto systemsthinking socialcybernetics impactar sostenibilida; j : 707. Sim : 0.0889985; No similar. 
 momento cumple ceremonia reconocimiento practicas inspiradoras nueva agenda urbana labelurl  ; j : 708. Sim : 0.2925429; No similar. 
 rt ideaantioquia idea eafit unen capacitar fortalecer competencias alcaldes antioquia labelurl  ; j : 709. Sim : 0.25321043; No similar. 
 rt inguniandes hoy esperando seminario futures promise keep up labelurl discuniandes labelurl  ; j : 710. Sim : 0.23165467; No similar. 
 jueves 9 febrero auditorio fundadores recibira orquesta sinfonica eafit esperamos labelurl  ; j : 711. Sim : 0.51561046; Baja. 
 rt elmundomedellin analizan nivel riesgo laderas medellin labelurl obras eafit labelurl http  ; j : 712. Sim : 0.25707632; No similar. 
 jueves invitamos inauguracion exposicion arte fotografia historias ciudades esperam labelurl  ; j : 713. Sim : 0.32307234; No similar. 
 elca encuesta longitudinal sigue cerca 10 mil familias colombianas labelurl labelurl  ; j : 714. Sim : 0.053131748; No similar. 
 yago cierva casos crisis reputacioncorporativa jornada academica inalde comsabana45anos labelurl  ; j : 715. Sim : 0.23014379; No similar. 
 parte inequidad debe acumulacion inequidades causadas mala distribucion regalias labelurl  ; j : 716. Sim : 0.20179011; No similar. 
 temas democracia encuestas demuestran polarizacion politica consolida pais miguel g labelurl  ; j : 717. Sim : 0.37764415; No similar. 
 analisis academia docentes eafit hablan situacion actual politica mundial labelurl  ; j : 718. Sim : 0.5054617; Baja. 
 invitamos manana lanzamiento observatorio competitividad oriente antioqueno entrada libre labelurl ; j : 719. Sim : 0.35717985; No similar. 
 penalosa afirma ahorro construccion metro elevado compensan gastos estudios  ; j : 720. Sim : 0.058654003; No similar. 
 rector eafit decano escuela cienciaseafit invitan induccion estudiantes posgrado labelurl  ; j : 721. Sim : 0.505358; Baja. 
 reconciliacion presencia policia territorios sera clave transicion hacia paz labelurl  ; j : 722. Sim : 0.5197271; Baja. 
 hoyeneafit entregaron diplomas doble titulacion maestria gerencia empresas sociales labelurl  ; j : 723. Sim : 0.31538364; No similar. 
 semana eafit esperamos presentacion informe nacional competitividad 20162017 entrada  ; j : 724. Sim : 0.5009529; Baja. 
 graduado inalde nuevo presidente general motor chile peru bolivia labelurl  ; j : 725. Sim : 0.44264832; No similar. 
 feyculturas realizara hoy acto memoria padre horacio arango arango labelurl  ; j : 726. Sim : 0.45619997; No similar. 
 urbameafit invita conferencia reflexiones practicas arquitectura espacio publico ecuador labelurl  ; j : 727. Sim : 0.32770655; No similar. 
 asumo vida nutresa viaje empresas navegacion liderazgo estrategia tactica  ; j : 728. Sim : 0.34375846; No similar. 
 direccioncentraldeestudiantes nueva generacion medicos medicinasabana comienza vida universitaria b; j : 729. Sim : 0.4225776; No similar. 
 comenzo eafit inauguracion datapol laboratorio datos metodos analisis politico labelurl  ; j : 730. Sim : 0.44367346; No similar. 
 procedimientoabreviado responde sociedad invita resolver asuntos delincuencia comun form labelurl  ; j : 731. Sim : 0.169024; No similar. 
 desafios manejo vih hepatitis virales lanzamiento maestria salud publica labelurl labelurl  ; j : 732. Sim : 0.15576003; No similar. 
 semana eafit medellin seran sede pensamiento economico lacealames16 lacealames2016 labelurl  ; j : 733. Sim : 0.53850365; Baja. 
 desafios manejo vih hepatitis virales lanzamiento maestria salud publica labelurl labelurl  ; j : 734. Sim : 0.15576003; No similar. 
 rector eafit decano escuela humanidades invitan induccion estudiantes posgrado labelurl  ; j : 735. Sim : 0.49750677; No similar. 
 rt ctaunisabana estudiante maestria informatica educativa presento proyecto pensamiento computacion; j : 736. Sim : 0.30972913; No similar. 
 carcajada equivalente 40 45 minutos eliptica rian drpalacios14 dementescuriosas  ; j : 737. Sim : 0.18345094; No similar. 
 vivo siga transmision destapando olla analisis intervencion bronx veala labelurl  ; j : 738. Sim : 0.38745126; No similar. 
 rt portafolioverde olviden charlas eafit foromovil ciclosiete hoy manana medellin labelurl  ; j : 739. Sim : 0.55552757; Baja. 
 ahora invitamos centro artes eafit exposicion maestro jorge cardenas labelurl  ; j : 740. Sim : 0.507523; Baja. 
 eafit prepara curso regional capacitacion cuestiones agenda economica internacional labelurl  ; j : 741. Sim : 0.3745974; No similar. 
 universidad debe hacer presencia rede altura universitaria mwassermannl encuentromedios labelurl  ; j : 742. Sim : 0.38552; No similar. 
 zoologico matusalen animales casi miticos viven mas tiempo usual labelurl labelurl  ; j : 743. Sim : 0.10609864; No similar. 
 consolidar pilares universidad requiere innovacion pensar distinto actuar distinto labelurl  ; j : 744. Sim : 0.23339397; No similar. 
 hacemos ciudad hacemos medio lograr manera vivir enrique penalosa  ; j : 745. Sim : 0.27965674; No similar. 
 colombia 2 productor flores mundial asi analizaron expertos futuro industria labelurl labelurl  ; j : 746. Sim : 0.21268009; No similar. 
 tarde entender gente busca prueba fisicamente enferma solo subconsciente labelurl  ; j : 747. Sim : 0.21007785; No similar. 
 hoy urnas decide rumbo unidos profesores eafit analizan tema labelurl  ; j : 748. Sim : 0.39102578; No similar. 
 rt bogoshorts damos inicio nuevo bogoshortssessions plaza cai uniandes culturauniandes labelurl  ; j : 749. Sim : 0.2859095; No similar. 
 gran error cometimos montamos fiesta bonanza materias primas ivanduque labelurl  ; j : 750. Sim : 0.052490335; No similar. 
 documento ungass2016 explicitamente reconoce derechos nino aldolale unodc foroungasscol  ; j : 751. Sim : 0.31182465; No similar. 
 paraleer nuevo articulo rector mantillaignacio habla autonomia universitaria labelurl elespectador ; j : 752. Sim : 0.53926265; Baja. 
 hace siglo presento himno antioquia eafit conmemora estan invitados labelurl labelurl  ; j : 753. Sim : 0.36312583; No similar. 
 alaire carlos arevalo profesor maestriaderintl habla labelurl similitud plebiscitoporlapaz brexit  ; j : 754. Sim : 0.15378474; No similar. 
 saber vida eafit cuenta participacion 317 asistentes seminario triptico labelurl  ; j : 755. Sim : 0.32079154; No similar. 
 primera vez pais entendimos riesgo discrimina estratos sociales riesgo labelurl  ; j : 756. Sim : 0.1399431; No similar. 
 erika valero kirsty lang hablan momento periodismo eafit haymedellin17 labelurl  ; j : 757. Sim : 0.28287268; No similar. 
 rotara pico placa eafit 8 agosto recuerden operara dia institucion labelurl  ; j : 758. Sim : 0.38908666; No similar. 
 obduliovp habla claudiapalacios directora canalcapital universidad posconflicto paz colombia labelu; j : 759. Sim : 0.47999686; No similar. 
 graduados curso entregan placa agradecimiento rector juan luis mejia labelurl  ; j : 760. Sim : 0.61478883; Baja. 
 rotara pico placa eafit 8 agosto recuerden operara dia institucion labelurl  ; j : 761. Sim : 0.38908666; No similar. 
 8 9 junio realiza eafit xii congreso internacional logistica supply chain labelurl  ; j : 762. Sim : 0.2978601; No similar. 
 doctor fernando lizcano losada medicinasabana nuevo profesor titular unisabana labelurl  ; j : 763. Sim : 0.21712922; No similar. 
 rector eafit decano escuela derecho invitan induccion estudiantes posgrado labelurl  ; j : 764. Sim : 0.48674974; No similar. 
 nuevo articulo rector mantillaignacio elespectador valor vida medida libros labelurl  ; j : 765. Sim : 0.39817587; No similar. 
 congreso traves avances tendencias demuestra importancia supply chain industria labelurl  ; j : 766. Sim : 0.17327856; No similar. 
 rector jrestrp invita minutos primer debateplebiscitour eltiempo vivo aquilabelurl labelurl  ; j : 767. Sim : 0.30248654; No similar. 
 rt andreschiappe desafiosenlau inicia vi semana inmersion tecnologica unisabana ctaunisabana  ; j : 768. Sim : 0.17803359; No similar. 
 rt comsabana hoy mundo comunicacion rapido vertiginoso preparados apgguzman comestrategicam  ; j : 769. Sim : 0.32213876; No similar. 
 article onlinejournalism sensationalism socialmedia victorgap comsabana unisabana rsalaverria unav ; j : 770. Sim : 0.17863281; No similar. 
 rector eafit decano escuela administracion invitan induccion estudiantes posgrado labelurl  ; j : 771. Sim : 0.56589353; Baja. 
 si graduado vives cucuta invitamos encuentro alumnisabana rector obduliovp labelurl  ; j : 772. Sim : 0.513496; Baja. 
 yago cierva habla casos estudio crisis comunicacion comsabana45anos comsabana labelurl  ; j : 773. Sim : 0.06550308; No similar. 
 salud mecanismo concertacion part asi demostrado historia guerrasjose ruales labelurl  ; j : 774. Sim : 0.36411628; No similar. 
 marcas contrabandodecigarrillo tambien posicionan razones diferentes precio blanca llorente labelur; j : 775. Sim : 0.07668429; No similar. 
 vivo investigaciones paz participacion ciudadana universidad postconflicto via ceuniandino labelurl; j : 776. Sim : 0.4345396; No similar. 
 pierdas experto internacional fernando torrijos conferencia mindfulness cambia cerebro labelurl  ; j : 777. Sim : 0.2338162; No similar. 
 rt comsabana seguimos auditorio k1 unisabana leccioninaugural comestrategicam rector unav labelurl ; j : 778. Sim : 0.326876; No similar. 
 momento eafitbogota recibe nuevos estudiantes posgrado capital bienvenidos eafit labelurl  ; j : 779. Sim : 0.40449214; No similar. 
 si comprometemos reducir deuda pais va ver situacion dificilcharoguerra labelurl  ; j : 780. Sim : 0.28951284; No similar. 
 rt comestrategicam profesional comunicacion influye estrategia compania rector unav comestrategicam; j : 781. Sim : 0.35141397; No similar. 
 momento vive ceremonia grado pregrado administracion negocios pueden seguirla labelurl  ; j : 782. Sim : 0.28569192; No similar. 
 rt laciudadverde amigos medellin esperamos hoy otraparte gran evento eafit labelurl  ; j : 783. Sim : 0.50785005; Baja. 
 siguen pensando derecho contaminar crecer generar consumo cadenagaitan ciclosiete labelurl  ; j : 784. Sim : 0.10200174; No similar. 
 gracias instituciones ayudan lideres hacer cambios ciudades elkin velasquez labelurl  ; j : 785. Sim : 0.27934942; No similar. 
 picnic amor mascotas 25 septiembre 1000 be hacienda noviciado labelurl labelurl  ; j : 786. Sim : 0.31984723; No similar. 
 articulo viernes 5 habilidades inteligencia emocional podemos desarrollar via lafamiliainfo labelur; j : 787. Sim : 0.191388; No similar. 
 invitacion participar semana bienestar realizara 18 21 octubre bienestareafit labelurl  ; j : 788. Sim : 0.41641542; No similar. 
 inicia intervencion thania paffenholz graduate institute of geneva investigacionesparalapaz  ; j : 789. Sim : 0.42610162; No similar. 
 inscribete asistir nueva sesion debatesun miercoles 9 noviembre labelurl uncolombia sectorsalud  ; j : 790. Sim : 0.39303654; No similar. 
 articulacion universidad empresa forma aprovechar emprendimento pais foro larepublicaco  ; j : 791. Sim : 0.32679754; No similar. 
 momento cumple premiacion concurso iniciativas empresariales eafit conto partici labelurl  ; j : 792. Sim : 0.42427832; No similar. 
 rt ctaunisabana sebastianyatra cerramos opencampus2017 asi vimos terraza edificio k unisabana label; j : 793. Sim : 0.24259777; No similar. 
 hoy fiscal general nacion compartio ley procedimientoabreviado eafit fiscaliacol labelurl  ; j : 794. Sim : 0.5275784; Baja. 
 queremos invitarlos vuelvan casa jrestrp encuentro egresados 10 anos labelurl labelurl  ; j : 795. Sim : 0.39278868; No similar. 
 rt medcomovamos siga vivo presentacion encuesta percepcion ciudadana medellin 2016 labelurl  ; j : 796. Sim : 0.4236712; No similar. 
 363motivosparacelebrar destacada actuacion rosarista world universities debate championship thessal; j : 797. Sim : 0.35994145; No similar. 
 agradecemos uaesp intervencion mejora iluminacion plazoleta rosario unidos lograremos u labelurl  ; j : 798. Sim : 0.3561521; No similar. 
 rutan escucha experiencia aguabenditasw creadoras martes 14 marzo eafit  ; j : 799. Sim : 0.38545108; No similar. 
 webinar lograr estrategia logistica exitosa empresa junio 28 registrate labelurl  ; j : 800. Sim : 0.20471731; No similar. 
 363motivosparacelebrar destacada actuacion rosarista campeonato mundial universitario debate espano; j : 801. Sim : 0.34646297; No similar. 
 idolo forjado punos caida historico boxeador bogotano rafael tinoco labelurl labelurl  ; j : 802. Sim : 0.36238; No similar. 
 profesores listos aprender vi semana inmersion tecnologica ctaunisabana desafioenlau labelurl  ; j : 803. Sim : 0.24725181; No similar. 
 si profesor estudiante muchas posibilidades participar thania paffenholz investigacionesparalapaz  ; j : 804. Sim : 0.20828947; No similar. 
 hoy modelo salud penalosa salida crisis pierdas transmision vivo labelurl  ; j : 805. Sim : 0.26949075; No similar. 
 rt apgguzman aqui queremos lio mas mil jovenes unisabana voluntariosunisabana labelurl  ; j : 806. Sim : 0.3527514; No similar. 
 animo formar sociedad justa inauguro eafit centro integridad integridadeafit labelurl  ; j : 807. Sim : 0.39506176; No similar. 
 investigacionun expertos uncolombia desarrollan prototipo simula vuelo murcielagos via labelurl  ; j : 808. Sim : 0.043642886; No similar. 
 rt diariobogotano inicia plan piloto unisabana movilizar tren estudiantes funcionarios labelurl lab; j : 809. Sim : 0.13129385; No similar. 
 video equipo uniandes plantea formula matematica salvar eps investigacionuniandes labelurl  ; j : 810. Sim : 0.22721891; No similar. 
 eafit estrena serie web u3g espera 8 capitulos estrenan lunes  ; j : 811. Sim : 0.310123; No similar. 
 gracias grupo universidadesan participo seminario etica empresarial desafios negocios labelurl  ; j : 812. Sim : 0.20834123; No similar. 
 proximos reunirnos graduados psicologia alumnisabana junio 29 registrate aqui labelurl  ; j : 813. Sim : 0.51934314; Baja. 
 sabias brexit puede influir negocios colombia ciclo debate management labelurl  ; j : 814. Sim : 0.33117485; No similar. 
 gran experiencia asi participacion estudiantes cpoliticasus imun 2017 italia labelurl  ; j : 815. Sim : 0.51497614; Baja. 
 sabias primera institucion educacion superior hace presencia tumaco launcuenta labelurl  ; j : 816. Sim : 0.39391145; No similar. 
 nuevo articulo mantillaignacio impugnar ley beneficia educacion superior labelurl elespectador  ; j : 817. Sim : 0.3650327; No similar. 
 colombia debe usar comunicacionestrategica fortalecer cambio procesodepaz asi fortalecer labelurl  ; j : 818. Sim : 0.25788736; No similar. 
