Modulo nnlm-es-dim128-with-normalization-2
Topicos : informe diario inconvenientes 2018 2017 eeuu ofrecemos disculpas 2016 
 informe diario mayo 26 2015 ordenes bienes durables eeuu caen 05 mm abril revierten alza marzo labe; j : 1. Sim : 0.39055; No similar. 
 informe diario enero 4 2018 eeuu nominas adp aumentaron mas esperado diciembre nlabelurl  ; j : 395. Sim : 0.44961268; No similar. 
 informe diario marzo 22 2017 eeuu inventarios petroleo llegan maximo historiconlabelurl  ; j : 396. Sim : 0.5778054; Baja. 
 informe diario mayo 27 2014 sector servicios eeuu crecio mas esperado mayo labelurl  ; j : 397. Sim : 0.44442332; No similar. 
 informe diario octubre 6 2016 precios petroleo alcanzan nivel maximo cuatro mesesnlabelurl  ; j : 398. Sim : 0.35652095; No similar. 
 informe diario junio 15 2017 industria comercio minorista colombia caen abrilnlabelurl  ; j : 399. Sim : 0.40289488; No similar. 
 informe diario abril 18 2018 precios petroleo tocan maximos tres anosnlabelurl  ; j : 400. Sim : 0.43082976; No similar. 
 informe diario diciembre 28 2015 produccion industrial japon disminuyo 1 mm noviembre labelurl  ; j : 401. Sim : 0.32184896; No similar. 
 informe diario noviembre 17 2015 produccion industrial colombia disminuyo crecimiento septiembre la; j : 402. Sim : 0.40282786; No similar. 
 informe diario diciembre 26 2016 mercados cerrados eeuu europa colcap valorizonlabelurl  ; j : 403. Sim : 0.45816436; No similar. 
 informe diario marzo 21 2018 feed incrementa tasas inter 25 pbsnlabelurl  ; j : 404. Sim : 0.45155796; No similar. 
 informe diario abril 19 2016 mercado hipotecario eeuu muestra signos desaceleracion labelurl  ; j : 405. Sim : 0.43026504; No similar. 
 informe diario abril 18 2016 alcanza acuerdo congelamiento produccion petroleo doha labelurl  ; j : 406. Sim : 0.50333226; Baja. 
 informe diario junio 5 2018 eeuu pmi servicios llega maximo abril 2015nlabelurl  ; j : 407. Sim : 0.45251024; No similar. 
 informe diario julio 7 2014 principales indices accionarios mercado cierran resultados negativos la; j : 408. Sim : 0.32050648; No similar. 
 informe diario noviembre 18 2014 importaciones colombia aumentaron 125 aa septiembre labelurl  ; j : 409. Sim : 0.2861481; No similar. 
 informe diario febrero 2 2015 consumo privado cae inflacion desacelera fuertemente eeuu labelurl  ; j : 410. Sim : 0.3723286; No similar. 
 informe diario enero 22 2018 importaciones colombia cayeron 43 aa noviembrenlabelurl  ; j : 411. Sim : 0.39926454; No similar. 
 informe diario octubre 11 2018 principales indices accionarios continuan baja nlabelurl  ; j : 412. Sim : 0.4265222; No similar. 
 informe diario enero 6 2016 segun minutas feed consenso normalizacion monetaria gradualnlabelurl  ; j : 413. Sim : 0.47784737; No similar. 
 informe diario abril 25 2017 eeuu ventas vivienda nueva superan expectativasnlabelurl  ; j : 414. Sim : 0.55708754; Baja. 
 informe diario enero 20 2016 principales indices mundiales desvalorizaciones caida petroleo labelur; j : 415. Sim : 0.427626; No similar. 
 informe diario junio 20 2016 deficit cuenta corriente 56 pib 1t16nlabelurl  ; j : 416. Sim : 0.45919326; No similar. 
 informe diario junio 3 2015 bce anuncia nueva estimacion inflacion 2015 03 labelurl  ; j : 417. Sim : 0.38077056; No similar. 
 informe diario abril 27 2016 feed indico actividad economica eeuu debilitado labelurl  ; j : 418. Sim : 0.5071515; Baja. 
 informe diario agosto 29 2016 economia colombiana desacelero 20 aa 2t16nlabelurl  ; j : 419. Sim : 0.3885537; No similar. 
 informe diario marzo 25 2014 mercados mundiales expectativa dato crecimiento eeuu labelurl  ; j : 420. Sim : 0.42575288; No similar. 
 informe diario mayo 31 2017 tasa desempleo colombia ubico 89 abrilnlabelurl  ; j : 421. Sim : 0.467811; No similar. 
 informe diario diciembre 11 2017 deficit cuenta corriente colombia disminuyo 3t17nlabelurl  ; j : 422. Sim : 0.49862993; No similar. 
 informe diario julio 31 2018 ventas vivienda nueva disminuyeron primer semestrenlabelurl  ; j : 423. Sim : 0.25311914; No similar. 
 informe diario diciembre 19 2016 colombia deficit cuenta corriente continuo corrigiendosenlabelurl ; j : 424. Sim : 0.4012977; No similar. 
 informe diario octubre 24 2017 eeuu actividad sector privado expande octubrenlabelurl  ; j : 425. Sim : 0.49826697; No similar. 
 informe diario agosto 24 2016 venta viviendas usadas eeuu caen julionlabelurl  ; j : 426. Sim : 0.4697775; No similar. 
 informe diario mayo 11 2017 banco inglaterra mantiene politica monetaria nlabelurl  ; j : 427. Sim : 0.45465147; No similar. 
 informe diario diciembre 21 2016 parlamento italiano aprobo rescate sector financieronlabelurl  ; j : 428. Sim : 0.39165995; No similar. 
 informe diario agosto 4 2016 banco central inglaterra reduce tasa inter nlabelurl  ; j : 429. Sim : 0.32109946; No similar. 
 informe diario septiembre 26 2016 venta viviendas nuevas eeuu cayeron agostonlabelurl  ; j : 430. Sim : 0.473482; No similar. 
 comite normas fiscales permitio ampliacion deficit fiscal gobierno nacional central llegando labelu; j : 431. Sim : 0.20068967; No similar. 
 informe diario septiembre 30 2013 tasa desempleo colombia ubico 89 agosto labelurl  ; j : 432. Sim : 0.38836652; No similar. 
 comite normas fiscales permitio ampliacion deficit fiscal gobierno nacional central llegando labelu; j : 433. Sim : 0.20068967; No similar. 
 ultimos 12 meses junio 2017 mayo 2018 inflacion ubica 316 indicadoreseconomicos labelurl  ; j : 434. Sim : 0.23585592; No similar. 
 tasa desempleo mantiene minimos tasa desempleo enero mantuvo 41 igual tasa labelurl  ; j : 435. Sim : 0.15379074; No similar. 
 informe diario diciembre 20 2016 banco japon mantiene inalterada politica monetarianlabelurl  ; j : 436. Sim : 0.5231064; Baja. 
 informe diario julio 29 2015 observaron cambios importantes comunicado feed nlabelurl  ; j : 437. Sim : 0.3971914; No similar. 
 informe diario octubre 22 2014 colombia retira panama lista paraisos fiscales labelurl  ; j : 438. Sim : 0.3862935; No similar. 
 deficit cuenta corriente tambien presenta mejoria 2015 representaba 64 pib 2017 labelurl  ; j : 439. Sim : 0.2285717; No similar. 
 informe diario septiembre 27 2017 eeuu trump propone importantes reducciones impuestosnlabelurl  ; j : 440. Sim : 0.5519176; Baja. 
 inflacion total consumidor incrementado ultimos meses luego ano continuos descensos alc labelurl  ; j : 441. Sim : 0.20671286; No similar. 
 informe diario junio 3 2014 inflacion eurozona mayo aumenta presion bce actuar labelurl  ; j : 442. Sim : 0.39693952; No similar. 
 reportesdelemisor economia eje cafetero bajo desempeno julio agosto septiembre ventas industria lab; j : 443. Sim : 0.13435945; No similar. 
 informe diario abril 3 2014 bce consideraria medidas convencionales combatir baja inflacion labelur; j : 444. Sim : 0.34566608; No similar. 
 maiguashca frente choque terminos intercambio cada vez resulta mas costosa inflexibilidad cambiaria; j : 445. Sim : 0.17620784; No similar. 
 informe diario marzo 5 2015 bce optimista tras nuevas medidas estimulo monetario labelurl  ; j : 446. Sim : 0.38491935; No similar. 
 informe diario febrero 12 2015 mercados optimimistas frente cese fuego ucrania labelurl  ; j : 447. Sim : 0.343284; No similar. 
 festereopicnic 10momentosfep ano pasado thekillers poderosa voz brandonflowers encanto canciones di; j : 448. Sim : 0.094076164; No similar. 
 bbanrepeduca reviva mejores momentos premiacion final concurso banca escolar banca centra labelurl ; j : 449. Sim : 0.031519808; No similar. 
 informe diario noviembre 23 2016 eeuu datos reafirman expectativa incremento tasa labelurl  ; j : 450. Sim : 0.5153591; Baja. 
 uranrigoberto invitado conversatorio creoenmi obtuvo grandes resultados tour colombia 21 graci labe; j : 451. Sim : 0.1993928; No similar. 
 bbanrepeduca asi eligen tres ensayos finalistas concurso banca escolar banca central labelurl  ; j : 452. Sim : 0.020377738; No similar. 
 informe diario mayo 12 2016 peticiones iniciales subsidio desempleo eeuu disparan labelurl  ; j : 453. Sim : 0.6072881; Baja. 
 informe diario agosto 12 2014 gobierno decide aplazar ano venta isagen labelurl  ; j : 454. Sim : 0.3728753; No similar. 
 andresmania grupoaval mejores resultados financieros historia ano 2018 estructura conglomerado fina; j : 455. Sim : 0.13628404; No similar. 
 festereopicnic 10momentosfep ano pasado thekillers poderosa voz brandonflowers encanto canciones di; j : 456. Sim : 0.10174032; No similar. 
 sabia colegio pertenezca equipo ganador concurso banca escolar banca central re labelurl  ; j : 457. Sim : -0.08186102; No similar. 
 bana fernanda maiguashca codirectora banrep explica condiciones concurso banca escolar banca labelu; j : 458. Sim : 0.18610784; No similar. 
 economia china crecio 68 aa primer trimestre 2018 linea esperado analistas labelurl  ; j : 459. Sim : 0.15403178; No similar. 
 masiva asistencia seminario xiv rreunion vista espe participacion reconocidos economistas nacionale; j : 460. Sim : 0.18493587; No similar. 
 tragaentero acaso sienten silencio mediatico calculado vergonzosa propuesta comisionista consejogre; j : 461. Sim : 0.29631478; No similar. 
 conectate facebook live especialista tributaria marcela segura edmer tovar editor diar labelurl  ; j : 462. Sim : 0.20110251; No similar. 
 informe diario enero 25 2016 principales indices desvalorizaciones escasa publicacion datos labelur; j : 463. Sim : 0.54564106; Baja. 
 conectate facebook live especialista tributaria marcela segura edmer tovar editor diar labelurl  ; j : 464. Sim : 0.20110251; No similar. 
 medellinflorece sigue haciendolo despues 61 anos feriadeflores legado renace cada ano labelurl  ; j : 465. Sim : 0.09603145; No similar. 
 reformas mercado comienzos anos 90 eliminaron funciones fomento banco central liberal labelurl  ; j : 466. Sim : 0.088821374; No similar. 
 informe diario junio 22 2015 optimismo mercado nuevo plan reformas grecia labelurl  ; j : 467. Sim : 0.35470545; No similar. 
 jaocampo recuperacion economica lenta requiere politica exportadora ambiciosa acelerar debil despeg; j : 468. Sim : 0.101965524; No similar. 
 maiguashca serfinansacol ana fernanda maiguashca afirma nuevo marco regulatorio garantiza autorid l; j : 469. Sim : 0.2360561; No similar. 
 elexpedientecol eslabon perdido gustavo moreno german vargas lleras miente fiscal martinez labelurl; j : 470. Sim : 0.16744441; No similar. 
 informe diario marzo 31 2014 discurso yellen influyo comportamiento mercados mundiales labelurl  ; j : 471. Sim : 0.33711016; No similar. 
 finalizar cuarto trimestre 2018 economia suroriente meta casanare amazonas guainia guaviare v label; j : 472. Sim : 0.06073562; No similar. 
 daiyelys hola daiyelys compartimos horarios fin ano nivel nacionalnnsabado 29 lunes 31 m labelurl  ; j : 473. Sim : 0.082031906; No similar. 
 fachada original banrepcultural buenaventura diseno arquitecto alfredo rodriguez orga 1945 hoy labe; j : 474. Sim : 0.041497312; No similar. 
 mas 300 artistas convirtieron paseo bolivar parque lleras plaza botero escenarios artisticos labelu; j : 475. Sim : -0.014212262; No similar. 
 informe diario noviembre 4 2014 comision europea revisa baja nuevo proyecciones crecimiento labelur; j : 476. Sim : 0.3058283; No similar. 
 copusd sube jornada 2965 empujado us pmi servicios 548 vs 523 labelurl  ; j : 477. Sim : 0.009397673; No similar. 
 informe diario enero 23 2014principales datos macroeconomicos semana positivos eeuu eurozona labelu; j : 478. Sim : 0.4686342; No similar. 
 cultivar cultura ahorro edades tempranas convierte largo plazo habito vez sacrifico  ; j : 479. Sim : -0.040830094; No similar. 
 renta variable internacional dolar dan impulso rentabilidades conoce informe mercado ago labelurl  ; j : 480. Sim : 0.09159582; No similar. 
 jaocampo mirando hacia adelante dinamismo exportador esencial debido perspectivas petroleras inc la; j : 481. Sim : 0.083779484; No similar. 
 boportunidades invitacion semana 12 18 marzo lleve cabo celebracion internacional globalmoney  ; j : 482. Sim : 0.2836992; No similar. 
 informe diario septiembre 11 2017 indices accionarios mundiales cierran valorizacionesnlabelurl  ; j : 483. Sim : 0.49771708; No similar. 
 informe diario agosto 28 2018 inventarios mayoristas eeuu repuntan julio labelurl  ; j : 484. Sim : 0.4741633; No similar. 
 informe diario septiembre 18 2018 importaciones aumentaron 159 aa julionlabelurl  ; j : 485. Sim : 0.3396431; No similar. 
 informe diario octubre 3 2017 ipp eurozona crecio 25 aa agostonlabelurl  ; j : 486. Sim : 0.44021085; No similar. 
 informe diario febrero 21 2017 eeuu pmi compuesto disminuyo febreronlabelurl  ; j : 487. Sim : 0.5045645; Baja. 
 informe diario septiembre 20 2018 ipi aumento 26 aa julionlabelurl  ; j : 488. Sim : 0.36927035; No similar. 
 informe diario junio 21 2018 mercados continuan reaccionando tensiones comercialesnlabelurl  ; j : 489. Sim : 0.55382717; Baja. 
 informe diario febrero 11 2019 promedio inflaciones basicas disminuyo eneronlabelurl  ; j : 490. Sim : 0.4642223; No similar. 
 informe diario septiembre 20 2018 ipi aumento 26 aa julionlabelurl  ; j : 491. Sim : 0.36927035; No similar. 
 informe diario octubre 22 2018 ise aumento 029 aa agostonlabelurl  ; j : 492. Sim : 0.37285635; No similar. 
 informe diario septiembre 25 2017 tensiones geopoliticas afectan mercados mundialesnlabelurl  ; j : 493. Sim : 0.5932739; Baja. 
 informe diario febrero 11 2019 promedio inflaciones basicas disminuyo eneronlabelurl  ; j : 494. Sim : 0.4642223; No similar. 
 informe diario septiembre 5 2016 pmi compuesto reino unido recupero agostonlabelurl  ; j : 495. Sim : 0.22222087; No similar. 
 informe diario agosto 1 2018 pmi manufacturero alcanza maximo treinta mesesnlabelurl  ; j : 496. Sim : 0.30295062; No similar. 
 informe diario febrero 1 2018 eeuu pmi manufacturero mantiene maximos 2015nlabelurl  ; j : 497. Sim : 0.46287933; No similar. 
 informe diario octubre 17 2017 produccion industrial eeuu recupero septiembrenlabelurl  ; j : 498. Sim : 0.53283376; Baja. 
 informe diario marzo 8 2017 eeuu inventarios petroleo adp superan expectativasnlabelurl  ; j : 499. Sim : 0.6054129; Baja. 
 informe diario octubre 23 2017 ise crecio 16 aa agostonlabelurl  ; j : 500. Sim : 0.40714362; No similar. 
 informe diario octubre 31 2018 tasa desempleo octubre aumento 95nlabelurl  ; j : 501. Sim : 0.40508485; No similar. 
 informe diario mayo 10 2017 eeuu inventarios petroleo continuan cayendonlabelurl  ; j : 502. Sim : 0.5659904; Baja. 
 informe diario enero 7 2015 estimacion preliminar inflacion eurozona ubico 02nlabelurl  ; j : 503. Sim : 0.38172492; No similar. 
 informe diario octubre 31 2018 tasa desempleo octubre aumento 95nlabelurl  ; j : 504. Sim : 0.40508485; No similar. 
 informe diario diciembre 7 2017 pib eurozona crecio 26 aa 3t17nlabelurl  ; j : 505. Sim : 0.42564836; No similar. 
 informe diario febrero 16 2017 aumentan inicios construccion viviendas eeuu labelurl  ; j : 506. Sim : 0.5544445; Baja. 
 informe diario septiembre 29 2016 eeuu corrigen alza pib 2t16nlabelurl  ; j : 507. Sim : 0.58779615; Baja. 
 informe diario diciembre 28 2017 eeuu repunte inventarios mayoristas noviembrenlabelurl  ; j : 508. Sim : 0.543132; Baja. 
 informe diario enero 2 2017 eurozona pmi manufacturero alcanzo maximo 2011nlabelurl  ; j : 509. Sim : 0.40396073; No similar. 
 informe diario noviembre 5 2015 solicitudes subsidio desempleo eeuu aumentaron mas esperadonlabelur; j : 510. Sim : 0.48354572; No similar. 
 informe diario febrero 7 2018 eeuu produccion petroleo alcanza maximo historiconlabelurl  ; j : 511. Sim : 0.4976779; No similar. 
 informe diario septiembre 14 2017 industria comercio minorista aceleraron julionlabelurl  ; j : 512. Sim : 0.4351633; No similar. 
 informe diario septiembre 14 2016 produccion industrial eurozona cae julionlabelurl  ; j : 513. Sim : 0.44261405; No similar. 
 informe semanal marzo 16 2015 menos dinamismo expectativa pib 4t14 labelurl  ; j : 514. Sim : 0.27573448; No similar. 
 informe diario mayo 13 2014 mercados expectativa pib 1t14 eurozona labelurl  ; j : 515. Sim : 0.45764834; No similar. 
 informe diario mercado junio junio rentabilidad portafolios pension voluntarias porven labelurl  ; j : 516. Sim : 0.34130135; No similar. 
 informe diario junio 4 2015 exportaciones colombia disminuyeron 256 aa abril labelurl  ; j : 517. Sim : 0.30186558; No similar. 
 informe diario junio 22 2016 banrep incrementa tasa intervencion 750 labelurl  ; j : 518. Sim : 0.46120128; No similar. 
 informe diario julio 12 2018 industria comercio continuaron creciendo mayonlabelurl  ; j : 519. Sim : 0.4029238; No similar. 
 informe diario julio 7 2015 exportaciones colombia disminuyeron 389 aa mayo labelurl  ; j : 520. Sim : 0.33314264; No similar. 
 informe diario septiembre 13 2018 inflacion argentina continua acelerandose nlabelurl  ; j : 521. Sim : 0.5022207; Baja. 
 informe diario mayo 5 2015 exportaciones colombia disminuyeron 228 aa marzo labelurl  ; j : 522. Sim : 0.32864437; No similar. 
 informe diario mayo 3 2016 exportaciones colombia cayeron 334 aa marzo labelurl  ; j : 523. Sim : 0.39779457; No similar. 
 informe diario marzo 6 2014bce boe mantienen inalterada politica monetaria expansiva labelurl  ; j : 524. Sim : 0.3202295; No similar. 
 informe diario mayo 8 2014 bce boe mantienen inalterada politica monetaria labelurl  ; j : 525. Sim : 0.36549014; No similar. 
 informe diario noviembre 1 2017 exportaciones colombia crecieron 193 aa septiembrenlabelurl  ; j : 526. Sim : 0.42693672; No similar. 
 informe diario junio 1 2016 pmi manufacturero eeuu sugiere estancamiento sector labelurl  ; j : 527. Sim : 0.43274885; No similar. 
 informe diario febrero 6 2014 bce boe mantienen inalterada politica monetaria labelurl  ; j : 528. Sim : 0.36685556; No similar. 
 informe diario abril 7 2015 exportaciones colombia disminuyeron 268 aa febrero labelurl  ; j : 529. Sim : 0.3089489; No similar. 
 informe diario enero 12 2017 produccion industrial eurozona supero expectativas labelurl  ; j : 530. Sim : 0.48712248; No similar. 
 informe diario junio 14 2017 feed aumenta tasas cuarto puntonlabelurl  ; j : 531. Sim : 0.4590369; No similar. 
 informe diario mayo 2 2016 pmi manufacturero eeuu peor registro 2009 labelurl  ; j : 532. Sim : 0.4265463; No similar. 
 informe diario diciembre 5 2016 colombia inflacion bajaria 592 aa noviembrenlabelurl  ; j : 533. Sim : 0.4395084; No similar. 
 informe diario marzo 3 2016 exportaciones colombia presentaron contraccion 366 aa labelurl  ; j : 534. Sim : 0.48187512; No similar. 
 informe diario septiembre 19 2016 mercados espera reuniones feed bojnlabelurl  ; j : 535. Sim : 0.41329035; No similar. 
 informe diario marzo 14 2019 industria comercio resultados mixtos eneronlabelurl  ; j : 536. Sim : 0.35410964; No similar. 
 informe diario julio 8 2014 mercados bursatiles internacionales expectantes minutas fomc labelurl  ; j : 537. Sim : 0.32392004; No similar. 
 informe diario marzo 14 2019 industria comercio resultados mixtos eneronlabelurl  ; j : 538. Sim : 0.35410964; No similar. 
 informe diario octubre 10 2016 petroleo cerca niveles maximos anonlabelurl  ; j : 539. Sim : 0.4210531; No similar. 
 informe diario mayo 30 2018 negociaciones politicas italia calman mercadosnlabelurl  ; j : 540. Sim : 0.6225816; Baja. 
 informe diario febrero 29 2016 colombia tasa desempleo enero 119 labelurl  ; j : 541. Sim : 0.46005028; No similar. 
 informe semanal marzo 17 2014 optimismo moderado expectativa pib 4t13 labelurl  ; j : 542. Sim : 0.3644363; No similar. 
 informe diario julio 1 2014 mercados cierran valorizaciones expectantes reunion bce labelurl  ; j : 543. Sim : 0.41110718; No similar. 
 informe mercado julio 2017 nacciones impulsaron rentabilidades portafolios mayor riesgonlabelurl  ; j : 544. Sim : 0.25617763; No similar. 
 informe diario noviembre 20 2017 yellen anuncio dejara feed febreronlabelurl  ; j : 545. Sim : 0.52899647; Baja. 
 informe diario abril 3 2017 colombia exportaciones crecieron 158 aa febreronlabelurl  ; j : 546. Sim : 0.4198968; No similar. 
 informe diario marzo 28 2017 colombia tasa desempleo aumento febreronlabelurl  ; j : 547. Sim : 0.4970457; No similar. 
 informe diario noviembre 20 2018 aumentaron inicios vivienda eeuu octubrenlabelurl  ; j : 548. Sim : 0.48817798; No similar. 
 informe diario febrero 25 2019 aumenta levemente pronostico pib 2018n labelurl  ; j : 549. Sim : 0.47781318; No similar. 
 informe diario marzo 7 2019 inflacion mexico alcanzo rango meta 2016nlabelurl  ; j : 550. Sim : 0.3246784; No similar. 
 informe diario agosto 14 2017 industria comercio construccion deterioraron 2t17nlabelurl  ; j : 551. Sim : 0.5249863; Baja. 
 informe diario febrero 25 2019 aumenta levemente pronostico pib 2018n labelurl  ; j : 552. Sim : 0.47781318; No similar. 
 informe diario febrero 14 2018 comercio industria construccion deterioraron 4t17nlabelurl  ; j : 553. Sim : 0.5495692; Baja. 
 informe diario marzo 7 2019 inflacion mexico alcanzo rango meta 2016nlabelurl  ; j : 554. Sim : 0.3246784; No similar. 
 informe diario junio 28 2018 desempleo colombia subio mayo 97nlabelurl  ; j : 555. Sim : 0.49194822; No similar. 
 informe diario diciembre 9 2015 primer caida inventarios crudo eeuu septiembrenlabelurl  ; j : 556. Sim : 0.35356328; No similar. 
 informe diario noviembre 20 2018 aumentaron inicios vivienda eeuu octubrenlabelurl  ; j : 557. Sim : 0.48817798; No similar. 
 informe diario mayo 31 2016 tasa desempleo colombia 90 abril labelurl  ; j : 558. Sim : 0.42750585; No similar. 
 informe diario noviembre 28 2018 tasa desempleo colombia subio 91nlabelurl  ; j : 559. Sim : 0.50713277; Baja. 
 informe diario marzo 18 2014 mercados mundiales expectativa reunion feed labelurl  ; j : 560. Sim : 0.38445842; No similar. 
 informe diario diciembre 30 2014 tasa desempleo colombia 77 noviembrenlabelurl  ; j : 561. Sim : 0.4322446; No similar. 
 informe diario noviembre 28 2018 tasa desempleo colombia subio 91nlabelurl  ; j : 562. Sim : 0.50713277; Baja. 
 informe diario enero 18 2018 produccion industrial colombia mejoro noviembrennlabelurl  ; j : 563. Sim : 0.42299923; No similar. 
 informe diario abril 2 2018 eeuu pmi manufacturero llega maximo 2015nlabelurl  ; j : 564. Sim : 0.44027695; No similar. 
 informe diario marzo 31 2016 tasa desempleo colombia 10 febrero labelurl  ; j : 565. Sim : 0.41783395; No similar. 
 informe diario agosto 14 2014 economia eurozona crecio 0 tt 2t14 labelurl  ; j : 566. Sim : 0.41313866; No similar. 
 informe semanal junio 16 2014 llegando potencial expectativa pib 1t14 labelurl  ; j : 567. Sim : 0.30374506; No similar. 
 informe diario junio 27 2017 regulacion fortalecido banca segun yellennlabelurl  ; j : 568. Sim : 0.5467314; Baja. 
 informe diario febrero 3 2014 desaceleracion sector industrial eeuu impulsa desvalorizaciones label; j : 569. Sim : 0.45329642; No similar. 
 informe diario septiembre 20 2016 sector construccion eeuu cayo agostonlabelurl  ; j : 570. Sim : 0.48598275; No similar. 
 informe diario octubre 11 2018 principales indices accionarios continuan bajanlabelurl  ; j : 571. Sim : 0.47776926; No similar. 
 publicaciones informe especial estabilidadfinanciera segundo semestre 2017 encuestas sector corpora; j : 572. Sim : 0.32055026; No similar. 
 informe diario marzo 14 2018 ventas menor colombia recuperaron eneronlabelurl  ; j : 573. Sim : 0.4698462; No similar. 
 informe diario 30 octubre 2018 crecimiento eurozona ritmo mas bajo 2014nlabelurl  ; j : 574. Sim : 0.39299768; No similar. 
 informe diario mayo 29 2014 economia eeuu contrae 10 1t14 labelurl  ; j : 575. Sim : 0.35698375; No similar. 
 informe diario 30 octubre 2018 crecimiento eurozona ritmo mas bajo 2014nlabelurl  ; j : 576. Sim : 0.39299768; No similar. 
 informe diario enero 23 2017 trump retira eeuu acuerdo transpacificonlabelurl  ; j : 577. Sim : 0.5812406; Baja. 
 informe diario marzo 3 2014 tensiones ucrania influyen comportamiento indices accionarios labelurl ; j : 578. Sim : 0.37000096; No similar. 
 informe diario junio 18 2018 fitch eleccion indica continuidad macroeconomicanlabelurl  ; j : 579. Sim : 0.43071738; No similar. 
 informe diario noviembre 2 2017 republicanos presentan tributaria trump postula powellnlabelurl  ; j : 580. Sim : 0.47429192; No similar. 
 informe diario noviembre 23 2017 actividad economica eurozona acelero noviembrenlabelurl  ; j : 581. Sim : 0.48693925; No similar. 
 informe diario marzo 16 2017 banco inglaterra mantiene politica monetarianlabelurl  ; j : 582. Sim : 0.5247475; Baja. 
 informe diario enero 22 2019 actividad economica noviembre debajo esperadonlabelurl  ; j : 583. Sim : 0.30852902; No similar. 
 informe diario abril 1 2014 mercados mundiales expectativa dato crecimiento eurozona labelurl  ; j : 584. Sim : 0.31443083; No similar. 
 informe diario enero 22 2019 actividad economica noviembre debajo esperado labelurl  ; j : 585. Sim : 0.2692299; No similar. 
 informe diario julio 14 2016 decision boe sorprendio mercados nlabelurl  ; j : 586. Sim : 0.48647684; No similar. 
 informe diario diciembre 13 2017 yellen efectos reforma tributaria inciertosnlabelurl  ; j : 587. Sim : 0.4872766; No similar. 
 informe diario noviembre 9 2016 mercados cierran alza luego victoria trump labelurl  ; j : 588. Sim : 0.41598314; No similar. 
 informe diario mayo 4 2016 mercado laboral eeuu muestra signos desaceleracion labelurl  ; j : 589. Sim : 0.48989993; No similar. 
 informe diario julio 30 2018 expectativa mercados reunion banco japonnlabelurl  ; j : 590. Sim : 0.4878126; No similar. 
 informe diario abril 5 2017 feed podria iniciar normalizacion balance anonlabelurl  ; j : 591. Sim : 0.5230953; Baja. 
 porveniroficial informe mercado septiembre 2018ndurante septiembre rentabilidades portafolios pensi; j : 592. Sim : 0.29128605; No similar. 
 legado martin elias patricia teheran kaleth morales perdura espiritu losgrandesbdb labelurl  ; j : 593. Sim : 0.092347644; No similar. 
 miguepade mismos creadores pechugas 40milsigue agresion nins jovenes enrriquepenal educacionbogotad; j : 594. Sim : 0.10915201; No similar. 
 coleccion conformada casi 3000 ejemplares corresponde total 1102 ediciones novel labelurl  ; j : 595. Sim : -0.08551169; No similar. 
 inflacion restringida precios commodities continua siendo lastre incremento tasa eu labelurl  ; j : 596. Sim : 0.08433735; No similar. 
 informe mercado octubrenen octubre rentabilidades portafolios pension voluntarias porvenir evide la; j : 597. Sim : 0.21349125; No similar. 
 reportesdelemisor 2t2018 economia suroriente meta casanare amazonas guania guaviare vaupes v labelu; j : 598. Sim : 2.0697424e-05; No similar. 
 informe diario abril 8 2014 banco japon mantiene inalterada politica monetaria labelurl  ; j : 599. Sim : 0.34700146; No similar. 
 ameisel explico inalde noviembre 2016 empezo senda bajista tasa intervencion labelurl  ; j : 600. Sim : 0.17542972; No similar. 
 junta directiva banco republica mantuvo tasa intervencion 450 linea expectativa labelurl  ; j : 601. Sim : 0.17225213; No similar. 
 ultimos 12 meses mayo 2017abril 2018 inflacion ubica 313 indicadoreseconomicos labelurl  ; j : 602. Sim : 0.1555958; No similar. 
 reportesdelemisor 1t2018 tasa desempleo mostro cierta estabilidad embargo evidenciaron menores labe; j : 603. Sim : 0.21341552; No similar. 
 jaimebonet responde jaimeaminh puertos deberian especializarse acuerdo vocacion economia mas abiert; j : 604. Sim : 0.28183952; No similar. 
 economia seguido ajustandose choque terminos intercambio espera deficit cuenta corrien labelurl  ; j : 605. Sim : 0.23976181; No similar. 
 enfrentes proximo reto sientas miedo paraliza cree capacidades prueba mantene labelurl  ; j : 606. Sim : 0.15669824; No similar. 
 informe mercado marzo 2019nfebrero rentabilidades portafolios pension voluntarias porvenir vi label; j : 607. Sim : 0.2256988; No similar. 
 pasado empiezas pensar remodelacion bano terminas cotizando construccion segundo piso  ; j : 608. Sim : 0.04531605; No similar. 
 banrepcultural 5pm conversamos juez sudafricano richard goldstone proposito proyecto lapazsetomalap; j : 609. Sim : 0.26597822; No similar. 
 bancorepublica patrocina posgrados universidades extranjeras reconocida excelencia academica cursar; j : 610. Sim : 0.09603059; No similar. 
 informe diario octubre 8 2014 gobierno colombia actualiza lista paraisos fiscales labelurl  ; j : 611. Sim : 0.4526968; No similar. 
 respecto politica fiscal joseantonioocampo aseguro debera continuar proceso ajuste vera labelurl  ; j : 612. Sim : 0.26263487; No similar. 
 ameisel destaca primer factor principales rezago legado colonial esclavitud hacienda labelurl  ; j : 613. Sim : 0.039307766; No similar. 
 informe diario septiembre 6 2018 caen peticiones iniciales subsidios desempleo eeuunlabelurl  ; j : 614. Sim : 0.4552353; No similar. 
 informe analizamos situacion fiscal gobierno central resaltamos necesidad inaplazable realiz labelu; j : 615. Sim : 0.32700473; No similar. 
